Time_ps,HBonds_per_interfacial_water,N_interfacial_water
1.5595,0.0,0
1.56,0.0,0
1.5605,0.0,0
1.561,0.0,0
1.5615,0.0,0
1.562,0.0,0
1.5625,0.0,0
1.563,0.0,0
1.5635,0.0,0
1.564,0.0,0
1.5645,0.0,0
1.565,0.0,0
1.5655,0.0,0
1.566,0.0,0
1.5665,0.0,0
1.567,1.5945945945945945,37
1.5675,1.5675675675675675,37
1.568,1.5675675675675675,37
1.5685,1.0,1
1.569,1.0,1
1.5695,1.0,1
1.57,1.0,1
1.5705,1.0,1
1.571,1.0,1
1.5715,1.0,1
1.572,1.0,1
1.5725,1.0,1
1.573,1.0,1
1.5735,1.0,1
1.574,1.0,1
1.5745,1.0,1
1.575,1.0,1
1.5755,1.0,1
1.576,1.0,1
1.5765,1.0,1
1.577,1.0,1
1.5775,1.0,1
1.578,1.0,1
1.5785,1.0,1
1.579,1.0,1
1.5795,1.0,1
1.58,1.0,1
1.5805,1.0,1
1.581,1.0,1
1.5815,1.0,1
1.582,1.625,40
1.5825,1.0,1
1.583,1.0,1
1.5835,1.0,1
1.584,1.0,1
1.5845,1.0,1
1.585,1.0,1
1.5855,1.0,1
1.586,1.0,1
1.5865,1.0,1
1.587,1.0,1
1.5875,1.0,1
1.588,1.0,1
1.5885,1.0,1
1.589,1.0,1
1.5895,1.0,1
1.59,1.0,1
1.5905,1.0,1
1.591,1.0,1
1.5915,1.0,1
1.592,1.0,1
1.5925,1.0,1
1.593,1.0,1
1.5935,1.0,1
1.594,1.0,1
1.5945,1.0,1
1.595,1.0,1
1.5955,1.0,1
1.596,1.0,1
1.5965,1.0,1
1.597,1.0,1
1.5975,1.0,1
1.598,1.0,1
1.5985,1.6666666666666667,39
1.599,1.0,1
1.5995,1.0,1
1.6,1.6923076923076923,39
1.6005,1.0,1
1.601,1.0,1
1.6015,1.0,1
1.602,1.0,1
1.6025,1.0,1
1.603,1.0,1
1.6035,1.0,1
1.604,1.6666666666666667,39
1.6045,1.6666666666666667,39
1.605,1.6666666666666667,39
1.6055,1.6666666666666667,39
1.606,1.6666666666666667,39
1.6065,1.6923076923076923,39
1.607,1.6923076923076923,39
1.6075,1.6666666666666667,39
1.608,1.6666666666666667,39
1.6085,1.6666666666666667,39
1.609,1.0,1
1.6095,1.0,1
1.61,1.0,1
1.6105,1.0,1
1.611,1.0,1
1.6115,1.0,1
1.612,1.0,1
1.6125,1.0,1
1.613,1.0,1
1.6135,1.0,1
1.614,1.0,1
1.6145,1.0,1
1.615,1.0,1
1.6155,1.0,1
1.616,1.0,1
1.6165,1.0,1
1.617,1.0,1
1.6175,1.0,1
1.618,1.0,1
1.6185,1.0,1
1.619,1.0,1
1.6195,1.0,1
1.62,1.0,1
1.6205,1.0,1
1.621,1.0,1
1.6215,1.0,1
1.622,1.0,1
1.6225,1.0,1
1.623,1.0,1
1.6235,1.0,1
1.624,1.0,1
1.6245,1.0,1
1.625,1.0,1
1.6255,1.0,1
1.626,1.0,1
1.6265,1.0,1
1.627,1.0,1
1.6275,1.0,1
1.628,1.0,1
1.6285,1.0,1
1.629,1.0,1
1.6295,1.0,1
1.63,1.0,1
1.6305,1.0,1
1.631,1.0,1
1.6315,1.0,1
1.632,1.0,1
1.6325,1.0,1
1.633,1.0,1
1.6335,1.0,1
1.634,1.0,1
1.6345,1.0,1
1.635,1.0,1
1.6355,1.0,1
1.636,1.0,1
1.6365,1.0,1
1.637,1.0,1
1.6375,1.0,1
1.638,1.0,1
1.6385,1.0,1
1.639,1.0,1
1.6395,1.0,1
1.64,1.0,1
1.6405,1.0,1
1.641,1.0,1
1.6415,1.0,1
1.642,1.0,1
1.6425,1.0,1
1.643,1.0,1
1.6435,1.0,1
1.644,1.0,1
1.6445,1.0,1
1.645,1.0,1
1.6455,1.0,1
1.646,1.0,1
1.6465,1.0,1
1.647,1.5897435897435896,39
1.6475,1.564102564102564,39
1.648,1.564102564102564,39
1.6485,1.0,1
1.649,1.0,1
1.6495,1.0,1
1.65,1.0,1
1.6505,1.0,1
1.651,1.0,1
1.6515,1.5897435897435896,39
1.652,1.0,1
1.6525,1.0,1
1.653,1.0,1
1.6535,1.5897435897435896,39
1.654,1.0,1
1.6545,1.0,1
1.655,1.0,1
1.6555,1.0,1
1.656,1.0,1
1.6565,1.0,1
1.657,1.0,1
1.6575,1.0,1
1.658,1.0,1
1.6585,1.0,1
1.659,1.0,1
1.6595,1.0,1
1.66,1.0,1
1.6605,1.0,1
1.661,1.0,1
1.6615,1.0,1
1.662,1.0,1
1.6625,1.0,1
1.663,1.0,1
1.6635,1.0,1
1.664,1.0,1
1.6645,1.0,1
1.665,1.0,1
1.6655,1.0,1
1.666,1.0,1
1.6665,1.0,1
1.667,1.0,1
1.6675,1.0,1
1.668,1.0,1
1.6685,1.0,1
1.669,1.0,1
1.6695,1.0,1
1.67,1.0,1
1.6705,1.0,1
1.671,1.5263157894736843,38
1.6715,1.5263157894736843,38
1.672,1.5263157894736843,38
1.6725,1.5263157894736843,38
1.673,1.5263157894736843,38
1.6735,1.5263157894736843,38
1.674,1.5263157894736843,38
1.6745,1.5263157894736843,38
1.675,1.5526315789473684,38
1.6755,1.5789473684210527,38
1.676,1.5789473684210527,38
1.6765,1.5789473684210527,38
1.677,1.0,1
1.6775,1.0,1
1.678,1.0,1
1.6785,1.0,1
1.679,1.5789473684210527,38
1.6795,1.0,1
1.68,1.0,1
1.6805,1.0,1
1.681,1.0,1
1.6815,1.0,1
1.682,1.0,1
1.6825,1.0,1
1.683,1.0,1
1.6835,1.0,1
1.684,1.0,1
1.6845,1.0,1
1.685,1.0,1
1.6855,1.0,1
1.686,1.0,1
1.6865,1.0,1
1.687,1.0,1
1.6875,1.0,1
1.688,1.0,1
1.6885,1.0,1
1.689,1.0,1
1.6895,1.0,1
1.69,1.0,1
1.6905,1.0,1
1.691,1.0,1
1.6915,1.0,1
1.692,1.0,1
1.6925,1.0,1
1.693,1.0,1
1.6935,1.0,1
1.694,1.0,1
1.6945,1.0,1
1.695,1.0,1
1.6955,1.0,1
1.696,1.0,1
1.6965,1.0,1
1.697,1.0,1
1.6975,1.0,1
1.698,1.0,1
1.6985,1.0,1
1.699,1.0,1
1.6995,1.0,1
1.7,1.0,1
1.7005,1.0,1
1.701,1.5945945945945945,37
1.7015,1.5945945945945945,37
1.702,1.6486486486486487,37
1.7025,1.0,1
1.703,1.0,1
1.7035,1.0,1
1.704,1.6216216216216217,37
1.7045,1.631578947368421,38
1.705,1.631578947368421,38
1.7055,1.631578947368421,38
1.706,1.605263157894737,38
1.7065,1.605263157894737,38
1.707,1.605263157894737,38
1.7075,1.631578947368421,38
1.708,1.631578947368421,38
1.7085,1.631578947368421,38
1.709,1.0,1
1.7095,1.6842105263157894,38
1.71,1.6578947368421053,38
1.7105,1.6578947368421053,38
1.711,1.6578947368421053,38
1.7115,1.631578947368421,38
1.712,1.631578947368421,38
1.7125,1.6578947368421053,38
1.713,1.6578947368421053,38
1.7135,1.6578947368421053,38
1.714,1.6578947368421053,38
1.7145,1.6578947368421053,38
1.715,1.0,1
1.7155,1.0,1
1.716,1.0,1
1.7165,0.0,0
1.717,0.0,0
1.7175,0.0,0
1.718,0.0,0
1.7185,0.0,0
1.719,0.0,0
1.7195,0.0,0
1.72,0.0,0
1.7205,0.0,0
1.721,0.0,0
1.7215,0.0,0
1.722,0.0,0
1.7225,0.0,0
1.723,0.0,0
1.7235,0.0,0
1.724,0.0,0
1.7245,0.0,0
1.725,0.0,0
1.7255,0.0,0
1.726,0.0,0
1.7265,0.0,0
1.727,0.0,0
1.7275,0.0,0
1.728,0.0,0
1.7285,0.0,0
1.729,0.0,0
1.7295,0.0,0
1.73,0.0,0
1.7305,0.0,0
1.731,0.0,0
1.7315,0.0,0
1.732,0.0,0
1.7325,0.0,0
1.733,1.736842105263158,38
1.7335,1.736842105263158,38
1.734,1.736842105263158,38
1.7345,1.763157894736842,38
1.735,1.763157894736842,38
1.7355,1.7894736842105263,38
1.736,0.0,0
1.7365,0.0,0
1.737,0.0,0
1.7375,1.6842105263157894,38
1.738,1.6842105263157894,38
1.7385,1.6842105263157894,38
1.739,1.6842105263157894,38
1.7395,1.6842105263157894,38
1.74,1.6842105263157894,38
1.7405,1.6842105263157894,38
1.741,0.0,0
1.7415,0.0,0
1.742,0.0,0
1.7425,0.0,0
1.743,0.0,0
1.7435,0.0,0
1.744,0.0,0
1.7445,0.0,0
1.745,0.0,0
1.7455,0.0,0
1.746,0.0,0
1.7465,0.0,0
1.747,0.0,0
1.7475,0.0,0
1.748,0.0,0
1.7485,0.0,0
1.749,0.0,0
1.7495,0.0,0
1.75,0.0,0
1.7505,0.0,0
1.751,0.0,0
1.7515,1.6923076923076923,39
1.752,1.6923076923076923,39
1.7525,1.6923076923076923,39
1.753,1.6666666666666667,39
1.7535,0.0,0
1.754,1.641025641025641,39
1.7545,1.641025641025641,39
1.755,1.6153846153846154,39
1.7555,0.0,0
1.756,0.0,0
1.7565,0.0,0
1.757,0.0,0
1.7575,0.0,0
1.758,0.0,0
1.7585,0.0,0
1.759,1.5675675675675675,37
1.7595,1.5675675675675675,37
1.76,0.0,0
1.7605,0.0,0
1.761,0.0,0
1.7615,0.0,0
1.762,0.0,0
1.7625,0.0,0
1.763,0.0,0
1.7635,0.0,0
1.764,1.564102564102564,39
1.7645,1.5405405405405406,37
1.765,1.5405405405405406,37
1.7655,0.0,0
1.766,1.5405405405405406,37
1.7665,1.5405405405405406,37
1.767,0.0,0
1.7675,0.0,0
1.768,0.0,0
1.7685,1.5945945945945945,37
1.769,1.5675675675675675,37
1.7695,1.5675675675675675,37
1.77,1.5675675675675675,37
1.7705,1.5675675675675675,37
1.771,0.0,0
1.7715,0.0,0
1.772,0.0,0
1.7725,0.0,0
1.773,1.5945945945945945,37
1.7735,1.6216216216216217,37
1.774,0.0,0
1.7745,0.0,0
1.775,1.5945945945945945,37
1.7755,0.0,0
1.776,0.0,0
1.7765,0.0,0
1.777,0.0,0
1.7775,0.0,0
1.778,0.0,0
1.7785,0.0,0
1.779,0.0,0
1.7795,0.0,0
1.78,0.0,0
1.7805,0.0,0
1.781,0.0,0
1.7815,0.0,0
1.782,0.0,0
1.7825,1.7073170731707317,41
1.783,0.0,0
1.7835,1.7073170731707317,41
1.784,1.7073170731707317,41
1.7845,1.7073170731707317,41
1.785,0.0,0
1.7855,0.0,0
1.786,0.0,0
1.7865,0.0,0
1.787,0.0,0
1.7875,0.0,0
1.788,0.0,0
1.7885,0.0,0
1.789,0.0,0
1.7895,0.0,0
1.79,0.0,0
1.7905,0.0,0
1.791,0.0,0
1.7915,0.0,0
1.792,0.0,0
1.7925,0.0,0
1.793,0.0,0
1.7935,0.0,0
1.794,0.0,0
1.7945,0.0,0
1.795,0.0,0
1.7955,0.0,0
1.796,0.0,0
1.7965,0.0,0
1.797,0.0,0
1.7975,0.0,0
1.798,0.0,0
1.7985,0.0,0
1.799,0.0,0
1.7995,0.0,0
1.8,0.0,0
1.8005,0.0,0
1.801,0.0,0
1.8015,0.0,0
1.802,0.0,0
1.8025,0.0,0
1.803,0.0,0
1.8035,0.0,0
1.804,0.0,0
1.8045,0.0,0
1.805,0.0,0
1.8055,0.0,0
1.806,0.0,0
1.8065,0.0,0
1.807,0.0,0
1.8075,0.0,0
1.808,0.0,0
1.8085,0.0,0
1.809,0.0,0
1.8095,0.0,0
1.81,0.0,0
1.8105,0.0,0
1.811,0.0,0
1.8115,0.0,0
1.812,0.0,0
1.8125,0.0,0
1.813,1.6666666666666667,42
1.8135,1.6904761904761905,42
1.814,1.7142857142857142,42
1.8145,1.7142857142857142,42
1.815,1.7380952380952381,42
1.8155,1.7380952380952381,42
1.816,1.7380952380952381,42
1.8165,1.7380952380952381,42
1.817,1.7142857142857142,42
1.8175,0.0,0
1.818,0.0,0
1.8185,0.0,0
1.819,0.0,0
1.8195,0.0,0
1.82,0.0,0
1.8205,0.0,0
1.821,0.0,0
1.8215,0.0,0
1.822,0.0,0
1.8225,0.0,0
1.823,0.0,0
1.8235,0.0,0
1.824,0.0,0
1.8245,0.0,0
1.825,0.0,0
1.8255,0.0,0
1.826,0.0,0
1.8265,0.0,0
1.827,0.0,0
1.8275,0.0,0
1.828,1.0,1
1.8285,1.0,1
1.829,1.0,1
1.8295,1.0,1
1.83,1.0,1
1.8305,1.0,1
1.831,1.0,1
1.8315,1.0,1
1.832,1.0,1
1.8325,1.0,1
1.833,1.0,1
1.8335,1.0,1
1.834,1.0,1
1.8345,1.0,1
1.835,1.0,1
1.8355,1.0,1
1.836,1.0,1
1.8365,1.0,1
1.837,1.0,1
1.8375,1.0,1
1.838,1.0,1
1.8385,1.0,1
1.839,1.0,1
1.8395,1.0,1
1.84,1.0,1
1.8405,1.0,1
1.841,1.0,1
1.8415,1.0,1
1.842,1.0,1
1.8425,1.0,1
1.843,1.0,1
1.8435,1.0,1
1.844,1.0,1
1.8445,1.0,1
1.845,1.0,1
1.8455,1.0,1
1.846,1.0,1
1.8465,1.0,1
1.847,1.0,1
1.8475,1.0,1
1.848,1.0,1
1.8485,1.0,1
1.849,1.0,1
1.8495,1.0,1
1.85,1.0,1
1.8505,1.0,1
1.851,1.0,1
1.8515,1.0,1
1.852,1.0,1
1.8525,1.0,1
1.853,1.0,1
1.8535,1.0,1
1.854,1.0,1
1.8545,1.0,1
1.855,1.0,1
1.8555,1.0,1
1.856,1.0,1
1.8565,1.0,1
1.857,1.7179487179487178,39
1.8575,1.7179487179487178,39
1.858,1.725,40
1.8585,1.75,40
1.859,1.0,1
1.8595,1.0,1
1.86,1.0,1
1.8605,1.0,1
1.861,1.0,1
1.8615,1.0,1
1.862,1.0,1
1.8625,1.0,1
1.863,1.0,1
1.8635,1.0,1
1.864,1.0,1
1.8645,1.0,1
1.865,1.0,1
1.8655,1.0,1
1.866,1.0,1
1.8665,1.0,1
1.867,1.0,1
1.8675,1.0,1
1.868,1.0,1
1.8685,1.0,1
1.869,1.6666666666666667,42
1.8695,1.6666666666666667,42
1.87,1.6666666666666667,42
1.8705,1.6428571428571428,42
1.871,1.6666666666666667,42
1.8715,1.6666666666666667,42
1.872,1.0,1
1.8725,1.0,1
1.873,1.0,1
1.8735,1.0,1
1.874,1.0,1
1.8745,1.0,1
1.875,1.0,1
1.8755,1.0,1
1.876,1.0,1
1.8765,1.0,1
1.877,1.0,1
1.8775,1.0,1
1.878,1.0,1
1.8785,1.0,1
1.879,1.0,1
1.8795,1.0,1
1.88,1.0,1
1.8805,1.0,1
1.881,1.0,1
1.8815,1.0,1
1.882,1.0,1
1.8825,1.0,1
1.883,1.0,1
1.8835,1.0,1
1.884,1.0,1
1.8845,1.0,1
1.885,1.0,1
1.8855,1.0,1
1.886,1.0,1
1.8865,1.0,1
1.887,1.0,1
1.8875,1.0,1
1.888,1.0,1
1.8885,1.0,1
1.889,1.0,1
1.8895,1.0,1
1.89,1.0,1
1.8905,1.0,1
1.891,1.0,1
1.8915,1.0,1
1.892,1.0,1
1.8925,1.0,1
1.893,1.0,1
1.8935,1.0,1
1.894,1.0,1
1.8945,1.0,1
1.895,1.0,1
1.8955,1.0,1
1.896,1.0,1
1.8965,1.0,1
1.897,1.0,1
1.8975,1.0,1
1.898,1.0,1
1.8985,1.0,1
1.899,1.0,1
1.8995,1.0,1
1.9,1.0,1
1.9005,1.0,1
1.901,1.0,1
1.9015,1.0,1
1.902,1.0,1
1.9025,1.0,1
1.903,1.0,1
1.9035,1.0,1
1.904,1.0,1
1.9045,1.0,1
1.905,1.0,1
1.9055,1.0,1
1.906,1.0,1
1.9065,1.0,1
1.907,1.0,1
1.9075,1.0,1
1.908,1.0,1
1.9085,1.0,1
1.909,1.0,1
1.9095,1.0,1
1.91,1.0,1
1.9105,1.0,1
1.911,1.0,1
1.9115,1.0,1
1.912,1.0,1
1.9125,1.7804878048780488,41
1.913,1.8333333333333333,42
1.9135,1.8333333333333333,42
1.914,1.8333333333333333,42
1.9145,1.8095238095238095,42
1.915,1.0,1
1.9155,1.0,1
1.916,1.8571428571428572,42
1.9165,1.8571428571428572,42
1.917,1.0,1
1.9175,1.0,1
1.918,1.0,1
1.9185,1.0,1
1.919,1.0,1
1.9195,1.0,1
1.92,1.7142857142857142,42
1.9205,1.7142857142857142,42
1.921,1.6904761904761905,42
1.9215,1.6904761904761905,42
1.922,1.0,1
1.9225,1.0,1
1.923,1.0,1
1.9235,1.0,1
1.924,1.0,1
1.9245,1.0,1
1.925,1.0,1
1.9255,1.0,1
1.926,1.0,1
1.9265,1.0,1
1.927,1.0,1
1.9275,1.0,1
1.928,1.0,1
1.9285,1.0,1
1.929,1.6904761904761905,42
1.9295,1.7142857142857142,42
1.93,1.7142857142857142,42
1.9305,1.7142857142857142,42
1.931,1.7142857142857142,42
1.9315,1.6904761904761905,42
1.932,1.6666666666666667,42
1.9325,1.6666666666666667,42
1.933,1.6904761904761905,42
1.9335,1.6666666666666667,42
1.934,1.6666666666666667,42
1.9345,1.6904761904761905,42
1.935,1.6904761904761905,42
1.9355,1.6904761904761905,42
1.936,1.6904761904761905,42
1.9365,1.6904761904761905,42
1.937,1.6428571428571428,42
1.9375,1.6428571428571428,42
1.938,1.6428571428571428,42
1.9385,1.6428571428571428,42
1.939,1.6428571428571428,42
1.9395,1.6428571428571428,42
1.94,1.619047619047619,42
1.9405,1.619047619047619,42
1.941,1.619047619047619,42
1.9415,1.6511627906976745,43
1.942,1.6744186046511629,43
1.9425,1.6744186046511629,43
1.943,1.6744186046511629,43
1.9435,1.697674418604651,43
1.944,1.697674418604651,43
1.9445,1.697674418604651,43
1.945,1.7674418604651163,43
1.9455,1.7674418604651163,43
1.946,1.7674418604651163,43
1.9465,1.7906976744186047,43
1.947,1.7906976744186047,43
1.9475,1.7727272727272727,44
1.948,1.7727272727272727,44
1.9485,1.7954545454545454,44
1.949,1.8181818181818181,44
1.9495,1.8181818181818181,44
1.95,1.813953488372093,43
1.9505,1.7906976744186047,43
1.951,1.7906976744186047,43
1.9515,1.7906976744186047,43
1.952,1.7674418604651163,43
1.9525,1.744186046511628,43
1.953,1.7209302325581395,43
1.9535,1.697674418604651,43
1.954,1.697674418604651,43
1.9545,1.697674418604651,43
1.955,1.697674418604651,43
1.9555,1.7209302325581395,43
1.956,1.6428571428571428,42
1.9565,1.5952380952380953,42
1.957,1.5952380952380953,42
1.9575,1.619047619047619,42
1.958,1.619047619047619,42
1.9585,1.6428571428571428,42
1.959,1.0,1
1.9595,1.0,1
1.96,1.0,1
1.9605,1.0,1
1.961,1.0,1
1.9615,1.0,1
1.962,1.0,1
1.9625,1.0,1
1.963,1.0,1
1.9635,1.0,1
1.964,1.0,1
1.9645,1.0,1
1.965,1.0,1
1.9655,1.6666666666666667,42
1.966,1.6666666666666667,42
1.9665,1.0,1
1.967,1.0,1
1.9675,1.0,1
1.968,1.0,1
1.9685,1.0,1
1.969,1.0,1
1.9695,1.7857142857142858,42
1.97,1.7857142857142858,42
1.9705,1.7857142857142858,42
1.971,1.7857142857142858,42
1.9715,1.8095238095238095,42
1.972,1.8048780487804879,41
1.9725,1.829268292682927,41
1.973,1.829268292682927,41
1.9735,1.829268292682927,41
1.974,1.829268292682927,41
1.9745,1.829268292682927,41
1.975,1.8048780487804879,41
1.9755,1.0,1
1.976,1.0,1
1.9765,1.0,1
1.977,1.0,1
1.9775,1.7857142857142858,42
1.978,1.0,1
1.9785,1.0,1
1.979,1.0,1
1.9795,1.0,1
1.98,1.7674418604651163,43
1.9805,1.0,1
1.981,1.0,1
1.9815,1.0,1
1.982,1.0,1
1.9825,1.0,1
1.983,1.0,1
1.9835,1.813953488372093,43
1.984,1.0,1
1.9845,1.0,1
1.985,1.0,1
1.9855,1.0,1
1.986,1.0,1
1.9865,1.7906976744186047,43
1.987,1.7674418604651163,43
1.9875,1.0,1
1.988,1.0,1
1.9885,1.0,1
1.989,1.0,1
1.9895,1.6666666666666667,36
1.99,1.6666666666666667,36
1.9905,1.6666666666666667,36
1.991,1.0,1
1.9915,1.0,1
1.992,1.0,1
1.9925,1.0,1
1.993,1.0,1
1.9935,1.0,1
1.994,1.0,1
1.9945,1.0,1
1.995,1.0,1
1.9955,1.0,1
1.996,1.0,1
1.9965,1.0,1
1.997,1.0,1
1.9975,1.0,1
1.998,1.0,1
1.9985,1.0,1
1.999,1.0,1
1.9995,1.0,1
2.0,1.0,1
2.0005,1.0,1
2.001,1.0,1
2.0015,1.0,1
2.002,1.0,1
2.0025,1.0,1
2.003,1.0,1
2.0035,1.0,1
2.004,1.0,1
2.0045,1.0,1
2.005,1.0,1
2.0055,1.0,1
2.006,1.0,1
2.0065,1.0,1
2.007,1.0,1
2.0075,1.0,1
2.008,1.0,1
2.0085,1.0,1
2.009,1.0,1
2.0095,1.0,1
2.01,1.0,1
2.0105,1.0,1
2.011,1.0,1
2.0115,1.0,1
2.012,1.6756756756756757,37
2.0125,1.0,1
2.013,1.0,1
2.0135,1.0,1
2.014,1.6666666666666667,36
2.0145,1.6666666666666667,36
2.015,1.0,1
2.0155,1.0,1
2.016,1.0,1
2.0165,1.0,1
2.017,1.0,1
2.0175,1.0,1
2.018,1.0,1
2.0185,1.0,1
2.019,1.0,1
2.0195,1.0,1
2.02,1.0,1
2.0205,1.0,1
2.021,1.0,1
2.0215,1.0,1
2.022,1.0,1
2.0225,1.0,1
2.023,1.0,1
2.0235,1.0,1
2.024,1.0,1
2.0245,1.0,1
2.025,1.0,1
2.0255,1.7222222222222223,36
2.026,1.7222222222222223,36
2.0265,1.7222222222222223,36
2.027,1.75,36
2.0275,1.75,36
2.028,1.0,1
2.0285,1.0,1
2.029,1.0,1
2.0295,1.0,1
2.03,1.7837837837837838,37
2.0305,1.8108108108108107,37
2.031,1.8108108108108107,37
2.0315,1.8157894736842106,38
2.032,1.8157894736842106,38
2.0325,1.0,1
2.033,1.0,1
2.0335,1.0,1
2.034,1.0,1
2.0345,1.0,1
2.035,1.0,1
2.0355,1.8421052631578947,38
2.036,1.8421052631578947,38
2.0365,1.8421052631578947,38
2.037,1.0,1
2.0375,1.0,1
2.038,1.0,1
2.0385,1.0,1
2.039,1.0,1
2.0395,1.0,1
2.04,1.0,1
2.0405,1.0,1
2.041,1.0,1
2.0415,1.0,1
2.042,1.7894736842105263,38
2.0425,1.0,1
2.043,1.0,1
2.0435,1.0,1
2.044,1.0,1
2.0445,1.763157894736842,38
2.045,1.7894736842105263,38
2.0455,1.763157894736842,38
2.046,1.763157894736842,38
2.0465,1.7105263157894737,38
2.047,1.6842105263157894,38
2.0475,1.6842105263157894,38
2.048,1.6842105263157894,38
2.0485,1.7105263157894737,38
2.049,1.6842105263157894,38
2.0495,1.6842105263157894,38
2.05,1.6842105263157894,38
2.0505,1.736842105263158,38
2.051,1.763157894736842,38
2.0515,1.8157894736842106,38
2.052,1.8157894736842106,38
2.0525,1.8421052631578947,38
2.053,1.8157894736842106,38
2.0535,1.8157894736842106,38
2.054,1.7894736842105263,38
2.0545,1.7894736842105263,38
2.055,1.763157894736842,38
2.0555,1.7894736842105263,38
2.056,1.7894736842105263,38
2.0565,1.7894736842105263,38
2.057,0.0,1
2.0575,1.763157894736842,38
2.058,1.763157894736842,38
2.0585,0.0,1
2.059,0.0,1
2.0595,0.0,1
2.06,0.0,1
2.0605,0.0,1
2.061,0.0,1
2.0615,0.0,1
2.062,1.0,1
2.0625,1.0,1
2.063,1.0,1
2.0635,1.0,1
2.064,1.7555555555555555,45
2.0645,1.7555555555555555,45
2.065,1.7333333333333334,45
2.0655,1.775,40
2.066,1.75,40
2.0665,1.75,40
2.067,1.75,40
2.0675,1.75,40
2.068,1.75,40
2.0685,1.75,40
2.069,1.75,40
2.0695,1.75,40
2.07,1.775,40
2.0705,1.8,40
2.071,1.8,40
2.0715,1.8,40
2.072,1.825,40
2.0725,1.825,40
2.073,1.8,40
2.0735,1.8,40
2.074,1.775,40
2.0745,1.8,40
2.075,1.8,40
2.0755,1.8,40
2.076,1.775,40
2.0765,1.0,1
2.077,1.0,1
2.0775,1.0,1
2.078,1.0,1
2.0785,1.0,1
2.079,1.0,1
2.0795,1.0,1
2.08,1.0,1
2.0805,1.0,1
2.081,1.0,1
2.0815,1.0,1
2.082,1.0,1
2.0825,1.0,1
2.083,1.0,1
2.0835,1.0,1
2.084,1.0,1
2.0845,1.0,1
2.085,1.0,1
2.0855,1.0,1
2.086,1.8205128205128205,39
2.0865,2.0,1
2.087,2.0,1
2.0875,1.8461538461538463,39
2.088,1.8461538461538463,39
2.0885,1.8461538461538463,39
2.089,1.0,1
2.0895,1.0,1
2.09,0.0,1
2.0905,0.0,1
2.091,1.8205128205128205,39
2.0915,1.8205128205128205,39
2.092,1.8461538461538463,39
2.0925,1.8461538461538463,39
2.093,1.85,40
2.0935,1.85,40
2.094,1.85,40
2.0945,1.85,40
2.095,1.85,40
2.0955,1.8461538461538463,39
2.096,1.8205128205128205,39
2.0965,1.8205128205128205,39
2.097,1.8205128205128205,39
2.0975,1.8205128205128205,39
2.098,1.8461538461538463,39
2.0985,1.8461538461538463,39
2.099,1.8461538461538463,39
2.0995,1.8717948717948718,39
2.1,1.8461538461538463,39
2.1005,1.8717948717948718,39
2.101,1.8461538461538463,39
2.1015,1.8205128205128205,39
2.102,1.8205128205128205,39
2.1025,1.794871794871795,39
2.103,1.794871794871795,39
2.1035,1.794871794871795,39
2.104,1.794871794871795,39
2.1045,1.794871794871795,39
2.105,1.7692307692307692,39
2.1055,1.7692307692307692,39
2.106,1.7692307692307692,39
2.1065,1.7692307692307692,39
2.107,1.7692307692307692,39
2.1075,1.7692307692307692,39
2.108,1.7692307692307692,39
2.1085,0.0,1
2.109,1.736842105263158,38
2.1095,1.7105263157894737,38
2.11,1.7105263157894737,38
2.1105,1.7105263157894737,38
2.111,1.7105263157894737,38
2.1115,1.7105263157894737,38
2.112,1.7105263157894737,38
2.1125,1.6923076923076923,39
2.113,1.6923076923076923,39
2.1135,1.6923076923076923,39
2.114,1.6923076923076923,39
2.1145,1.7179487179487178,39
2.115,1.7179487179487178,39
2.1155,1.7179487179487178,39
2.116,1.7179487179487178,39
2.1165,1.7179487179487178,39
2.117,1.7179487179487178,39
2.1175,0.0,1
2.118,0.0,1
2.1185,1.7179487179487178,39
2.119,1.7179487179487178,39
2.1195,1.6923076923076923,39
2.12,1.6923076923076923,39
2.1205,1.6923076923076923,39
2.121,1.6923076923076923,39
2.1215,1.6923076923076923,39
2.122,0.0,1
2.1225,0.0,1
2.123,0.0,1
2.1235,0.0,1
2.124,0.0,1
2.1245,1.7179487179487178,39
2.125,1.6923076923076923,39
2.1255,1.6923076923076923,39
2.126,1.7179487179487178,39
2.1265,0.0,1
2.127,1.7692307692307692,39
2.1275,1.7692307692307692,39
2.128,1.7692307692307692,39
2.1285,1.7435897435897436,39
2.129,0.0,1
2.1295,0.0,1
2.13,1.0,1
2.1305,1.0,1
2.131,1.0,1
2.1315,1.0,1
2.132,1.0,1
2.1325,1.0,1
2.133,1.7692307692307692,39
2.1335,1.7435897435897436,39
2.134,1.7435897435897436,39
2.1345,1.7435897435897436,39
2.135,1.7435897435897436,39
2.1355,1.0,1
2.136,1.0,1
2.1365,1.7435897435897436,39
2.137,1.6923076923076923,39
2.1375,1.6923076923076923,39
2.138,1.7,40
2.1385,1.725,40
2.139,1.725,40
2.1395,1.725,40
2.14,1.725,40
2.1405,1.7,40
2.141,1.7,40
2.1415,0.0,1
2.142,1.0,1
2.1425,1.7,40
2.143,1.7,40
2.1435,1.725,40
2.144,1.725,40
2.1445,1.725,40
2.145,1.725,40
2.1455,1.75,40
2.146,1.775,40
2.1465,1.775,40
2.147,1.775,40
2.1475,1.775,40
2.148,1.775,40
2.1485,1.775,40
2.149,1.775,40
2.1495,1.775,40
