frame_idx,atom_idx,degree
2,739,4
2,529,4
2,607,2
2,673,3
2,532,3
2,736,4
2,535,2
2,646,3
2,538,2
2,634,3
2,541,3
2,709,3
2,544,4
2,643,3
2,802,3
2,547,2
2,637,3
2,550,3
2,766,5
2,553,2
2,778,4
2,556,3
2,685,1
2,751,3
2,559,4
2,814,4
2,562,4
2,565,4
2,586,5
2,598,4
2,568,4
2,583,4
2,670,2
2,571,3
2,661,4
2,799,4
2,574,2
2,577,4
2,649,3
2,652,4
2,580,4
2,622,4
2,760,3
2,679,3
2,589,4
2,592,3
2,655,5
2,601,2
2,610,3
2,676,4
2,775,3
2,613,4
2,757,3
2,616,4
2,667,2
2,697,3
2,706,3
2,628,4
2,805,4
2,631,1
2,796,4
2,640,2
2,700,3
2,763,4
2,811,3
2,754,2
2,721,2
2,658,2
2,694,4
2,703,3
2,664,4
2,712,3
2,742,4
2,781,3
2,727,2
2,793,4
2,715,2
2,748,4
2,790,2
2,718,2
2,724,1
2,769,1
2,784,2
2,808,1
3,523,1
3,730,4
3,526,4
3,739,4
3,529,4
3,607,2
3,673,3
3,532,3
3,736,4
3,535,2
3,646,3
3,538,2
3,634,3
3,541,3
3,709,3
3,544,4
3,643,3
3,802,3
3,547,2
3,637,3
3,550,3
3,766,5
3,553,2
3,778,4
3,556,3
3,685,1
3,751,3
3,559,4
3,814,4
3,562,4
3,565,4
3,586,5
3,598,4
3,568,4
3,583,4
3,670,2
3,571,2
3,661,4
3,574,2
3,577,4
3,649,3
3,652,4
3,580,4
3,622,4
3,760,3
3,679,3
3,799,3
3,589,4
3,592,3
3,655,5
3,601,2
3,610,3
3,676,4
3,775,3
3,613,4
3,757,3
3,616,4
3,667,2
3,697,3
3,706,3
3,628,4
3,805,4
3,631,1
3,796,4
3,640,2
3,700,3
3,763,4
3,811,3
3,754,2
3,721,2
3,658,2
3,694,4
3,703,3
3,664,4
3,712,3
3,742,4
3,781,3
3,727,2
3,793,4
3,715,2
3,748,4
3,790,2
3,718,2
3,724,1
3,769,1
3,784,2
3,808,1
4,523,1
4,730,4
4,526,4
4,739,4
4,529,4
4,607,2
4,673,3
4,532,3
4,736,4
4,535,2
4,646,3
4,538,2
4,634,3
4,541,3
4,709,3
4,544,4
4,643,3
4,802,3
4,547,2
4,637,3
4,550,3
4,766,4
4,553,2
4,778,4
4,556,3
4,685,1
4,751,3
4,559,4
4,814,4
4,562,4
4,565,4
4,586,5
4,598,4
4,568,4
4,583,4
4,670,2
4,571,2
4,661,4
4,574,2
4,577,4
4,649,3
4,652,4
4,580,4
4,622,4
4,760,3
4,679,3
4,799,3
4,589,4
4,592,3
4,655,5
4,601,2
4,610,3
4,676,4
4,775,3
4,613,4
4,757,3
4,616,4
4,667,2
4,697,3
4,706,3
4,628,4
4,805,4
4,631,1
4,796,4
4,640,2
4,700,3
4,763,4
4,811,3
4,754,2
4,721,2
4,658,2
4,694,4
4,703,3
4,664,4
4,712,3
4,742,3
4,781,3
4,727,2
4,793,4
4,715,2
4,748,4
4,790,2
4,718,2
4,724,1
4,769,1
4,784,2
4,808,1
5,523,1
5,730,4
5,526,4
5,739,4
5,529,4
5,607,2
5,673,3
5,532,3
5,736,4
5,535,2
5,646,3
5,538,2
5,634,3
5,541,3
5,709,3
5,544,4
5,643,2
5,802,3
5,547,2
5,637,3
5,550,3
5,766,4
5,553,2
5,778,4
5,556,3
5,685,1
5,751,3
5,559,3
5,814,4
5,562,4
5,565,4
5,586,5
5,598,4
5,568,4
5,583,4
5,670,2
5,571,2
5,661,4
5,574,2
5,577,4
5,649,3
5,652,4
5,580,4
5,622,4
5,760,3
5,679,3
5,799,3
5,589,4
5,592,3
5,655,5
5,601,2
5,610,3
5,676,4
5,775,3
5,613,4
5,757,3
5,616,4
5,667,2
5,697,3
5,706,3
5,628,4
5,805,4
5,631,1
5,796,4
5,640,2
5,700,3
5,763,4
5,811,3
5,754,2
5,721,2
5,658,2
5,694,4
5,703,3
5,664,4
5,712,3
5,742,3
5,781,3
5,727,2
5,793,4
5,715,2
5,748,4
5,790,2
5,718,2
5,724,1
5,769,1
5,784,2
5,808,1
6,523,1
6,730,4
6,526,4
6,739,4
6,529,4
6,607,2
6,673,3
6,532,3
6,736,4
6,535,2
6,646,3
6,538,2
6,634,3
6,541,3
6,709,3
6,544,4
6,643,2
6,802,3
6,547,2
6,637,3
6,550,3
6,766,4
6,553,2
6,778,4
6,556,3
6,685,1
6,751,3
6,559,3
6,814,4
6,562,4
6,565,4
6,586,5
6,598,4
6,568,4
6,583,4
6,670,2
6,571,2
6,661,4
6,574,2
6,577,4
6,649,3
6,652,4
6,580,4
6,622,4
6,760,3
6,679,3
6,799,3
6,589,4
6,592,3
6,655,5
6,601,2
6,610,3
6,676,4
6,775,3
6,613,4
6,757,3
6,616,4
6,667,2
6,697,3
6,706,3
6,628,4
6,805,4
6,631,1
6,796,4
6,640,2
6,700,3
6,763,4
6,811,3
6,754,2
6,721,2
6,658,2
6,694,4
6,703,3
6,664,4
6,712,3
6,742,3
6,781,3
6,727,2
6,793,4
6,715,2
6,748,4
6,790,2
6,718,2
6,724,1
6,769,1
6,784,2
6,808,1
7,523,1
7,730,4
7,526,4
7,739,4
7,529,4
7,607,2
7,673,3
7,532,3
7,736,4
7,535,2
7,646,3
7,538,2
7,634,3
7,541,3
7,709,3
7,544,4
7,643,2
7,802,3
7,547,2
7,637,3
7,550,3
7,766,4
7,553,2
7,778,4
7,556,3
7,685,1
7,751,3
7,559,3
7,814,4
7,562,4
7,565,4
7,586,5
7,598,4
7,568,4
7,583,4
7,670,2
7,571,2
7,661,4
7,574,2
7,577,4
7,649,3
7,652,4
7,580,4
7,622,4
7,760,3
7,679,3
7,799,3
7,589,4
7,592,3
7,655,5
7,601,2
7,610,3
7,676,4
7,775,3
7,613,4
7,757,3
7,616,4
7,667,2
7,697,3
7,706,3
7,628,4
7,805,4
7,631,1
7,796,4
7,640,2
7,700,3
7,763,4
7,811,3
7,754,2
7,721,2
7,658,2
7,694,4
7,703,3
7,664,4
7,712,3
7,742,3
7,781,3
7,727,2
7,793,4
7,715,2
7,748,4
7,790,2
7,718,2
7,724,1
7,769,1
7,784,2
7,808,1
8,523,1
8,730,4
8,526,4
8,739,4
8,529,4
8,607,2
8,673,3
8,532,3
8,736,4
8,535,2
8,646,3
8,538,2
8,634,3
8,541,3
8,709,3
8,544,4
8,643,2
8,802,3
8,547,2
8,637,3
8,550,3
8,766,4
8,553,2
8,778,4
8,556,3
8,685,1
8,751,3
8,559,3
8,814,4
8,562,4
8,565,4
8,586,5
8,598,4
8,568,4
8,583,4
8,670,2
8,571,2
8,661,4
8,574,2
8,577,4
8,649,3
8,652,4
8,580,4
8,622,4
8,760,3
8,679,3
8,799,3
8,589,4
8,592,3
8,655,5
8,601,2
8,610,3
8,676,4
8,775,3
8,613,4
8,757,3
8,616,4
8,667,2
8,697,3
8,706,3
8,628,4
8,805,4
8,631,1
8,796,4
8,640,2
8,700,3
8,763,4
8,811,3
8,754,2
8,721,2
8,658,2
8,694,4
8,703,3
8,664,4
8,712,3
8,742,3
8,781,3
8,727,2
8,793,4
8,715,2
8,748,4
8,790,2
8,718,2
8,724,1
8,769,1
8,784,2
8,808,1
9,523,1
9,730,4
9,526,4
9,739,4
9,529,4
9,607,2
9,673,3
9,532,3
9,736,4
9,535,2
9,646,3
9,538,2
9,634,3
9,541,3
9,709,3
9,544,4
9,643,2
9,802,3
9,547,2
9,637,3
9,550,3
9,766,4
9,553,2
9,778,4
9,556,3
9,685,1
9,751,3
9,559,3
9,814,4
9,562,4
9,565,4
9,586,5
9,598,4
9,568,4
9,583,4
9,670,2
9,571,2
9,661,4
9,574,2
9,577,4
9,649,3
9,652,4
9,580,4
9,622,4
9,760,3
9,679,3
9,799,3
9,589,4
9,592,3
9,655,5
9,601,2
9,610,3
9,676,4
9,775,3
9,613,4
9,757,3
9,616,4
9,667,2
9,697,3
9,706,3
9,628,4
9,805,4
9,631,1
9,796,4
9,640,2
9,700,3
9,763,4
9,811,3
9,754,2
9,721,2
9,658,2
9,694,4
9,703,3
9,664,4
9,712,3
9,742,3
9,781,3
9,727,2
9,793,4
9,715,2
9,748,4
9,790,2
9,718,2
9,724,1
9,769,1
9,784,2
9,808,1
10,523,1
10,730,4
10,526,4
10,739,4
10,529,4
10,607,2
10,673,3
10,532,3
10,736,4
10,535,2
10,646,3
10,538,2
10,634,3
10,541,3
10,709,3
10,544,4
10,643,2
10,802,3
10,547,2
10,637,3
10,550,3
10,766,4
10,553,2
10,778,4
10,556,3
10,685,1
10,751,3
10,559,3
10,814,4
10,562,4
10,565,4
10,586,5
10,598,4
10,568,4
10,583,4
10,670,2
10,571,2
10,661,4
10,574,2
10,577,4
10,649,3
10,652,4
10,580,4
10,622,4
10,760,3
10,679,3
10,799,3
10,589,4
10,592,3
10,655,5
10,601,2
10,610,3
10,676,4
10,775,3
10,613,4
10,757,3
10,616,4
10,667,2
10,697,3
10,706,3
10,628,4
10,805,4
10,631,1
10,796,4
10,640,2
10,700,3
10,763,4
10,811,3
10,754,2
10,721,2
10,658,2
10,694,4
10,703,3
10,664,4
10,712,3
10,742,3
10,781,3
10,727,2
10,793,4
10,715,2
10,748,4
10,790,2
10,718,2
10,724,1
10,769,1
10,784,2
10,808,1
11,523,1
11,730,4
11,526,4
11,739,4
11,529,4
11,607,2
11,673,3
11,532,3
11,736,4
11,535,2
11,646,3
11,538,2
11,634,3
11,541,3
11,709,3
11,544,4
11,643,2
11,802,3
11,547,2
11,637,3
11,550,3
11,766,4
11,553,2
11,778,4
11,556,3
11,685,1
11,751,3
11,559,3
11,814,4
11,562,4
11,565,4
11,586,5
11,598,4
11,568,4
11,583,4
11,670,2
11,571,2
11,661,4
11,574,2
11,577,4
11,649,3
11,652,4
11,580,4
11,622,4
11,760,3
11,679,3
11,799,3
11,589,4
11,592,3
11,655,5
11,601,2
11,610,3
11,676,4
11,775,3
11,613,4
11,757,3
11,616,4
11,667,2
11,697,3
11,706,3
11,628,4
11,805,4
11,631,1
11,796,4
11,640,2
11,700,3
11,763,4
11,811,3
11,754,2
11,721,2
11,658,2
11,694,4
11,703,3
11,664,4
11,712,3
11,742,3
11,781,3
11,727,2
11,793,4
11,715,2
11,748,4
11,790,2
11,718,2
11,724,1
11,769,1
11,784,2
11,808,1
12,523,1
12,730,4
12,526,4
12,739,4
12,529,4
12,607,2
12,673,3
12,532,3
12,736,4
12,535,2
12,646,3
12,538,2
12,634,3
12,541,3
12,709,3
12,544,4
12,643,2
12,802,3
12,547,2
12,637,3
12,550,3
12,766,4
12,553,2
12,778,4
12,556,3
12,685,1
12,751,3
12,559,3
12,814,4
12,562,4
12,565,4
12,586,5
12,598,4
12,568,4
12,583,4
12,670,2
12,571,2
12,661,4
12,574,2
12,577,4
12,649,3
12,652,4
12,580,4
12,622,4
12,760,3
12,679,3
12,799,3
12,589,4
12,592,3
12,655,5
12,601,2
12,610,3
12,676,4
12,775,3
12,613,4
12,757,3
12,616,4
12,667,2
12,697,3
12,706,3
12,628,4
12,805,4
12,631,1
12,796,4
12,640,2
12,700,3
12,763,4
12,811,3
12,754,2
12,721,2
12,658,2
12,694,4
12,703,3
12,664,4
12,712,3
12,742,3
12,781,3
12,727,2
12,793,4
12,715,2
12,748,4
12,790,2
12,718,2
12,724,1
12,769,1
12,784,2
12,808,1
13,523,1
13,730,4
13,526,4
13,739,4
13,529,4
13,607,2
13,673,3
13,532,3
13,736,4
13,535,2
13,646,3
13,538,2
13,634,3
13,541,3
13,709,3
13,544,4
13,643,3
13,802,3
13,547,2
13,637,3
13,550,3
13,766,4
13,553,2
13,778,4
13,556,3
13,685,1
13,751,3
13,559,4
13,814,4
13,562,4
13,565,4
13,586,5
13,598,4
13,568,4
13,583,4
13,670,2
13,571,2
13,661,4
13,574,2
13,577,4
13,649,3
13,652,4
13,580,4
13,622,4
13,760,3
13,679,3
13,799,3
13,589,4
13,592,3
13,655,5
13,601,2
13,610,3
13,676,4
13,775,3
13,613,4
13,757,3
13,616,4
13,667,2
13,697,3
13,706,3
13,628,4
13,805,4
13,631,1
13,796,4
13,640,2
13,700,3
13,763,4
13,811,3
13,754,2
13,721,2
13,658,2
13,694,4
13,703,3
13,664,4
13,712,3
13,742,3
13,781,3
13,727,2
13,793,4
13,715,2
13,748,4
13,790,2
13,718,2
13,724,1
13,769,1
13,784,2
13,808,1
14,523,1
14,730,4
14,526,4
14,739,4
14,529,4
14,607,2
14,673,3
14,532,3
14,736,4
14,535,2
14,646,3
14,538,2
14,634,3
14,541,3
14,709,3
14,544,4
14,643,3
14,802,3
14,547,2
14,637,3
14,550,3
14,766,4
14,553,2
14,778,4
14,556,3
14,685,1
14,751,3
14,559,4
14,814,4
14,562,4
14,565,4
14,586,5
14,598,4
14,568,4
14,583,4
14,670,2
14,571,2
14,661,4
14,574,2
14,577,4
14,649,3
14,652,4
14,580,4
14,622,4
14,760,3
14,679,3
14,799,3
14,589,4
14,592,3
14,655,5
14,601,2
14,610,3
14,676,4
14,775,3
14,613,4
14,757,3
14,616,4
14,667,2
14,697,3
14,706,3
14,628,4
14,805,4
14,631,1
14,796,4
14,640,2
14,700,3
14,763,4
14,811,3
14,754,2
14,721,2
14,658,2
14,694,4
14,703,3
14,664,4
14,712,3
14,742,3
14,781,3
14,727,2
14,793,4
14,715,2
14,748,4
14,790,2
14,718,2
14,724,1
14,769,1
14,784,2
14,808,1
15,523,1
15,730,4
15,526,4
15,739,4
15,529,4
15,607,2
15,673,3
15,532,3
15,736,4
15,535,2
15,646,3
15,538,2
15,634,3
15,541,3
15,709,3
15,544,4
15,643,3
15,802,3
15,547,2
15,637,3
15,550,3
15,766,4
15,553,2
15,778,4
15,556,3
15,685,1
15,751,3
15,559,4
15,814,4
15,562,4
15,565,4
15,586,5
15,598,4
15,568,4
15,583,4
15,670,2
15,571,2
15,661,4
15,574,2
15,577,4
15,649,3
15,652,4
15,580,4
15,622,4
15,760,3
15,679,3
15,799,3
15,589,4
15,592,3
15,655,5
15,601,2
15,610,3
15,676,4
15,775,3
15,613,4
15,757,3
15,616,4
15,667,2
15,697,3
15,706,3
15,628,4
15,805,4
15,631,1
15,796,4
15,640,2
15,700,3
15,763,4
15,811,3
15,754,2
15,721,2
15,658,2
15,694,4
15,703,3
15,664,4
15,712,3
15,742,3
15,781,3
15,727,2
15,793,4
15,715,2
15,748,4
15,790,2
15,718,2
15,724,1
15,769,1
15,784,2
15,808,1
16,523,1
16,730,4
16,526,4
16,739,4
16,529,4
16,607,2
16,673,4
16,532,3
16,736,4
16,535,2
16,646,3
16,538,2
16,634,3
16,541,3
16,709,3
16,544,4
16,643,3
16,802,3
16,547,2
16,637,3
16,550,3
16,766,4
16,553,2
16,778,4
16,556,3
16,685,1
16,751,3
16,559,4
16,814,4
16,562,4
16,565,4
16,586,5
16,598,4
16,568,4
16,583,4
16,670,2
16,571,2
16,661,4
16,574,2
16,577,4
16,649,3
16,652,4
16,580,4
16,622,4
16,760,3
16,679,3
16,799,3
16,589,4
16,592,3
16,655,5
16,601,2
16,610,3
16,676,4
16,775,3
16,613,4
16,757,3
16,616,4
16,667,2
16,697,3
16,706,3
16,628,4
16,805,4
16,631,1
16,796,4
16,640,2
16,700,3
16,763,4
16,811,3
16,754,2
16,721,2
16,658,2
16,694,4
16,703,3
16,664,4
16,712,3
16,742,3
16,781,3
16,727,2
16,793,4
16,715,2
16,748,4
16,790,2
16,718,2
16,724,1
16,769,1
16,772,1
16,784,2
16,808,1
17,523,1
17,730,4
17,526,4
17,739,4
17,529,4
17,607,2
17,673,4
17,532,3
17,736,4
17,535,2
17,646,3
17,538,2
17,634,3
17,541,3
17,709,3
17,544,4
17,643,3
17,802,3
17,547,2
17,637,3
17,550,3
17,766,4
17,553,2
17,778,4
17,556,3
17,685,1
17,751,3
17,559,4
17,814,4
17,562,4
17,565,4
17,586,5
17,598,4
17,568,4
17,583,4
17,670,2
17,571,2
17,661,4
17,574,2
17,577,4
17,649,3
17,652,4
17,580,4
17,622,4
17,760,3
17,679,3
17,799,3
17,589,4
17,592,3
17,655,5
17,601,2
17,610,3
17,676,4
17,775,3
17,613,4
17,757,3
17,616,4
17,667,2
17,697,3
17,706,3
17,628,4
17,805,4
17,631,1
17,796,4
17,640,2
17,700,3
17,763,4
17,811,3
17,754,2
17,721,2
17,658,2
17,694,4
17,703,3
17,664,4
17,712,3
17,742,3
17,781,3
17,727,2
17,793,4
17,715,2
17,748,4
17,790,2
17,718,2
17,724,1
17,769,1
17,772,1
17,784,2
17,808,1
18,523,1
18,730,4
18,526,4
18,739,4
18,529,4
18,607,2
18,673,4
18,532,3
18,736,4
18,535,2
18,646,3
18,538,2
18,634,3
18,541,3
18,709,3
18,544,4
18,643,3
18,802,3
18,547,2
18,637,3
18,550,3
18,766,4
18,553,2
18,778,4
18,556,3
18,685,1
18,751,3
18,559,4
18,814,4
18,562,4
18,565,4
18,586,5
18,598,4
18,568,4
18,583,4
18,670,2
18,571,2
18,661,4
18,574,2
18,577,4
18,649,3
18,652,4
18,580,4
18,622,4
18,760,3
18,679,3
18,799,3
18,589,4
18,592,3
18,655,5
18,601,2
18,610,3
18,676,4
18,775,3
18,613,4
18,757,3
18,616,4
18,667,2
18,697,3
18,706,3
18,628,4
18,805,4
18,631,1
18,796,4
18,640,2
18,700,3
18,763,4
18,811,3
18,754,2
18,721,3
18,658,2
18,694,4
18,703,3
18,664,4
18,712,3
18,742,3
18,781,3
18,727,2
18,793,4
18,715,2
18,748,4
18,790,2
18,718,2
18,784,3
18,724,1
18,769,1
18,772,1
18,808,1
19,523,1
19,730,4
19,526,4
19,739,4
19,529,4
19,607,2
19,673,4
19,532,3
19,736,4
19,535,2
19,646,3
19,538,2
19,634,3
19,541,3
19,709,3
19,544,4
19,643,3
19,802,3
19,547,2
19,637,3
19,550,3
19,766,4
19,553,2
19,778,4
19,556,3
19,685,1
19,751,3
19,559,5
19,814,4
19,562,4
19,565,4
19,586,5
19,598,4
19,568,4
19,583,4
19,670,2
19,571,2
19,661,4
19,574,2
19,577,4
19,649,3
19,652,4
19,580,4
19,622,4
19,760,3
19,679,3
19,799,3
19,589,4
19,592,3
19,655,5
19,601,2
19,610,3
19,676,4
19,775,3
19,613,4
19,757,3
19,616,4
19,667,2
19,697,3
19,706,3
19,628,4
19,805,4
19,631,1
19,796,4
19,640,2
19,700,3
19,763,4
19,811,3
19,754,2
19,721,3
19,658,2
19,694,4
19,703,3
19,664,4
19,712,3
19,742,3
19,781,3
19,727,2
19,793,4
19,715,2
19,748,4
19,790,2
19,718,2
19,784,4
19,724,1
19,769,1
19,772,1
19,808,1
20,523,1
20,730,4
20,526,4
20,739,4
20,529,4
20,607,2
20,673,4
20,532,3
20,736,4
20,535,2
20,646,3
20,538,2
20,634,3
20,541,3
20,709,3
20,544,4
20,643,3
20,802,3
20,547,2
20,637,3
20,550,3
20,766,4
20,553,2
20,778,4
20,556,3
20,685,1
20,751,3
20,559,5
20,814,4
20,562,4
20,565,4
20,586,5
20,598,4
20,568,4
20,583,4
20,670,2
20,571,2
20,661,4
20,574,2
20,577,4
20,649,3
20,652,4
20,580,4
20,622,4
20,760,3
20,679,3
20,799,3
20,589,4
20,592,3
20,655,5
20,601,2
20,610,3
20,676,4
20,775,3
20,613,4
20,757,3
20,616,4
20,667,2
20,697,3
20,706,3
20,628,4
20,805,4
20,631,1
20,796,4
20,640,2
20,700,3
20,763,4
20,811,3
20,754,2
20,721,3
20,658,2
20,694,4
20,703,3
20,664,4
20,712,3
20,742,3
20,781,3
20,727,2
20,793,4
20,715,2
20,748,4
20,790,2
20,718,2
20,784,4
20,724,1
20,769,1
20,772,1
20,808,1
21,523,1
21,730,4
21,526,4
21,739,4
21,529,4
21,607,2
21,673,4
21,532,3
21,736,4
21,535,2
21,646,3
21,538,2
21,634,3
21,541,3
21,709,3
21,544,4
21,643,3
21,802,3
21,547,2
21,637,3
21,550,3
21,766,4
21,553,2
21,778,4
21,556,3
21,685,1
21,751,3
21,559,5
21,814,4
21,562,4
21,565,4
21,586,5
21,598,4
21,568,4
21,583,4
21,670,2
21,571,2
21,661,4
21,574,2
21,577,4
21,649,3
21,652,4
21,580,4
21,622,4
21,760,3
21,679,3
21,799,3
21,589,4
21,592,3
21,655,5
21,601,2
21,610,3
21,676,4
21,775,3
21,613,4
21,757,3
21,616,4
21,667,2
21,697,3
21,706,3
21,625,2
21,631,2
21,727,3
21,628,4
21,805,4
21,796,4
21,640,2
21,700,3
21,763,4
21,811,3
21,754,2
21,721,3
21,658,2
21,694,4
21,703,3
21,664,3
21,712,3
21,742,3
21,781,3
21,793,4
21,715,2
21,748,4
21,790,2
21,718,2
21,784,3
21,724,1
21,769,1
21,772,1
21,808,1
22,523,1
22,730,4
22,526,4
22,739,4
22,529,4
22,607,2
22,673,4
22,532,3
22,736,4
22,535,2
22,646,3
22,538,2
22,634,3
22,541,3
22,709,3
22,544,4
22,643,3
22,802,3
22,547,2
22,637,3
22,550,3
22,766,4
22,553,2
22,778,4
22,556,3
22,685,1
22,751,3
22,559,5
22,814,4
22,562,4
22,565,4
22,586,5
22,598,4
22,568,4
22,583,4
22,670,2
22,571,2
22,661,4
22,574,2
22,577,4
22,649,3
22,652,4
22,580,4
22,622,4
22,760,3
22,679,3
22,799,3
22,589,4
22,592,3
22,655,5
22,601,2
22,610,3
22,676,4
22,775,3
22,613,4
22,757,3
22,616,4
22,667,2
22,697,3
22,706,3
22,625,2
22,631,2
22,727,3
22,628,4
22,805,4
22,796,4
22,640,2
22,700,3
22,763,4
22,811,3
22,754,2
22,721,3
22,658,2
22,694,4
22,703,3
22,664,3
22,712,3
22,742,3
22,781,3
22,793,4
22,715,2
22,748,4
22,790,2
22,718,2
22,784,3
22,724,1
22,769,1
22,772,1
22,808,1
23,523,1
23,730,4
23,526,4
23,739,4
23,529,4
23,607,2
23,673,4
23,532,3
23,736,4
23,535,2
23,646,3
23,538,2
23,634,3
23,541,3
23,709,3
23,544,4
23,643,3
23,802,3
23,547,2
23,637,3
23,550,3
23,766,4
23,553,2
23,778,4
23,556,3
23,685,1
23,751,3
23,559,5
23,814,4
23,562,4
23,565,4
23,586,5
23,598,4
23,568,4
23,583,4
23,670,2
23,571,2
23,661,4
23,574,2
23,577,4
23,649,3
23,652,4
23,580,4
23,622,4
23,760,3
23,679,3
23,799,3
23,589,4
23,592,3
23,655,5
23,601,2
23,610,3
23,676,4
23,775,3
23,613,4
23,757,3
23,616,4
23,667,2
23,697,3
23,706,3
23,625,2
23,631,2
23,727,3
23,628,4
23,805,4
23,796,4
23,640,2
23,700,3
23,763,4
23,811,3
23,754,2
23,721,3
23,658,2
23,694,4
23,703,3
23,664,3
23,712,3
23,742,3
23,781,3
23,793,4
23,715,2
23,748,4
23,790,2
23,718,2
23,784,3
23,724,1
23,769,1
23,772,1
23,808,1
24,523,1
24,730,4
24,526,4
24,739,4
24,529,4
24,607,2
24,673,4
24,532,3
24,736,4
24,535,2
24,646,3
24,538,2
24,634,3
24,541,3
24,709,3
24,544,4
24,643,3
24,802,3
24,547,2
24,637,3
24,550,3
24,766,4
24,553,2
24,778,4
24,556,3
24,685,1
24,751,3
24,559,4
24,814,4
24,562,4
24,565,4
24,586,5
24,598,4
24,568,4
24,583,4
24,670,2
24,571,2
24,661,4
24,574,2
24,577,4
24,649,3
24,652,4
24,580,4
24,622,4
24,760,3
24,679,3
24,799,3
24,589,4
24,592,3
24,655,5
24,601,2
24,610,3
24,676,4
24,775,3
24,613,4
24,757,3
24,616,4
24,667,2
24,697,3
24,706,3
24,625,2
24,631,2
24,727,3
24,628,4
24,805,4
24,796,3
24,640,2
24,700,3
24,763,4
24,811,3
24,754,2
24,721,3
24,658,2
24,694,4
24,703,3
24,664,3
24,712,3
24,742,3
24,781,3
24,793,4
24,715,2
24,748,4
24,790,2
24,718,2
24,784,3
24,724,1
24,769,1
24,772,1
24,808,1
25,523,1
25,730,4
25,526,4
25,739,4
25,529,4
25,607,2
25,673,4
25,532,2
25,736,4
25,535,2
25,646,3
25,538,2
25,634,3
25,541,3
25,709,3
25,544,4
25,643,3
25,802,3
25,547,2
25,637,3
25,550,3
25,766,4
25,553,2
25,778,4
25,556,3
25,685,1
25,751,3
25,559,4
25,814,4
25,562,4
25,565,4
25,586,5
25,598,4
25,568,4
25,583,4
25,670,2
25,571,2
25,661,4
25,574,2
25,577,4
25,649,3
25,652,4
25,580,4
25,622,4
25,760,3
25,679,3
25,799,3
25,589,4
25,592,3
25,655,5
25,601,2
25,610,3
25,676,4
25,775,3
25,613,4
25,757,3
25,616,4
25,667,2
25,697,3
25,706,2
25,625,1
25,631,2
25,628,4
25,805,4
25,796,3
25,640,2
25,700,3
25,763,4
25,811,3
25,754,2
25,721,3
25,658,2
25,694,4
25,703,3
25,664,3
25,712,3
25,742,3
25,781,3
25,793,4
25,715,2
25,748,4
25,790,2
25,718,2
25,784,3
25,724,1
25,769,1
25,772,1
25,808,1
26,523,1
26,730,4
26,529,4
26,607,2
26,673,4
26,532,2
26,736,4
26,535,2
26,646,3
26,538,2
26,634,3
26,541,3
26,709,3
26,544,4
26,643,3
26,802,3
26,547,2
26,637,3
26,550,3
26,766,4
26,553,2
26,778,4
26,556,3
26,685,1
26,751,3
26,559,4
26,814,4
26,562,4
26,565,4
26,586,5
26,598,4
26,568,4
26,583,4
26,670,2
26,571,2
26,661,4
26,574,2
26,577,4
26,649,3
26,652,4
26,580,4
26,622,4
26,760,3
26,679,3
26,799,3
26,589,4
26,592,3
26,655,5
26,601,2
26,610,3
26,676,4
26,775,3
