frame_idx,atom_idx,degree
8,709,3
8,628,4
8,808,4
8,631,1
8,799,4
8,640,2
8,703,3
8,766,4
8,814,3
8,757,2
8,724,2
8,658,2
8,697,4
8,706,3
8,778,4
8,667,2
8,679,2
8,715,3
8,745,4
8,784,3
8,730,2
8,796,4
8,718,2
8,751,4
8,793,2
8,721,2
8,727,1
8,772,1
8,805,2
8,811,1
9,523,1
9,733,4
9,526,4
9,742,4
9,529,4
9,607,2
9,676,3
9,532,3
9,739,4
9,535,2
9,646,3
9,538,2
9,634,3
9,541,4
9,664,4
9,712,3
9,544,5
9,559,4
9,592,5
9,643,2
9,547,2
9,637,3
9,550,3
9,769,5
9,553,2
9,781,4
9,556,3
9,688,1
9,754,3
9,817,4
9,562,4
9,565,4
9,586,5
9,598,4
9,568,4
9,583,4
9,673,2
9,571,2
9,661,4
9,574,2
9,577,4
9,649,3
9,652,4
9,580,4
9,622,4
9,763,3
9,682,3
9,802,3
9,589,4
9,655,5
9,601,2
9,613,4
9,760,3
9,616,4
9,670,2
9,700,3
9,709,3
9,628,4
9,808,4
9,631,1
9,799,4
9,640,2
9,703,3
9,766,4
9,814,3
9,757,2
9,724,2
9,658,2
9,697,4
9,706,3
9,778,4
9,667,2
9,679,2
9,715,3
9,745,4
9,784,3
9,730,2
9,796,4
9,718,2
9,751,4
9,793,2
9,721,2
9,727,1
9,772,1
9,805,2
9,811,1
10,523,1
10,733,4
10,526,4
10,742,4
10,529,4
10,607,2
10,676,3
10,532,3
10,739,4
10,535,2
10,646,3
10,538,2
10,634,3
10,541,4
10,664,3
10,712,3
10,544,5
10,559,4
10,592,5
10,643,2
10,547,2
10,637,3
10,550,3
10,769,4
10,553,2
10,781,4
10,556,3
10,688,1
10,754,3
10,817,3
10,562,3
10,565,4
10,586,5
10,598,4
10,568,4
10,583,4
10,673,2
10,571,2
10,661,4
10,574,2
10,577,4
10,649,3
10,652,4
10,580,4
10,622,4
10,763,3
10,682,3
10,802,3
10,589,4
10,655,5
10,601,2
10,613,4
10,760,3
10,616,4
10,670,2
10,700,3
10,709,3
10,628,4
10,808,4
10,631,1
10,799,4
10,640,2
10,703,3
10,766,4
10,814,3
10,757,2
10,724,2
10,658,2
10,697,4
10,706,3
10,778,3
10,667,2
10,679,2
10,715,3
10,745,3
10,784,3
10,730,2
10,796,4
10,718,2
10,751,4
10,793,2
10,721,2
10,727,1
10,772,1
10,805,2
10,811,1
11,523,1
11,733,4
11,526,4
11,742,4
11,529,4
11,607,2
11,676,3
11,532,3
11,739,4
11,535,2
11,646,3
11,538,2
11,634,3
11,541,4
11,664,3
11,712,3
11,544,5
11,559,5
11,592,5
11,643,3
11,547,2
11,637,3
11,550,3
11,769,4
11,553,2
11,781,4
11,556,3
11,688,1
11,754,3
11,817,3
11,562,3
11,565,4
11,586,5
11,598,4
11,568,4
11,583,4
11,673,2
11,571,2
11,661,4
11,574,2
11,577,4
11,649,3
11,652,4
11,580,4
11,622,4
11,763,3
11,682,3
11,802,3
11,589,4
11,655,5
11,601,2
11,613,4
11,760,3
11,616,4
11,670,2
11,700,3
11,709,3
11,628,4
11,808,4
11,631,1
11,799,4
11,640,2
11,703,3
11,766,4
11,814,3
11,757,2
11,724,2
11,658,2
11,697,4
11,706,3
11,778,3
11,667,2
11,679,2
11,715,3
11,745,3
11,784,3
11,730,2
11,796,4
11,718,2
11,751,4
11,793,2
11,721,2
11,727,1
11,772,1
11,805,2
11,811,1
12,523,1
12,733,4
12,526,4
12,742,4
12,529,4
12,607,2
12,676,3
12,532,3
12,739,4
12,535,2
12,646,3
12,538,2
12,634,3
12,541,4
12,664,3
12,712,3
12,544,5
12,559,5
12,592,5
12,643,3
12,547,2
12,637,3
12,550,3
12,769,4
12,553,2
12,781,4
12,556,3
12,688,1
12,754,3
12,817,3
12,562,3
12,565,4
12,586,5
12,598,4
12,568,4
12,583,4
12,673,2
12,571,2
12,661,4
12,574,2
12,577,4
12,649,3
12,652,4
12,580,4
12,622,4
12,763,3
12,682,3
12,802,3
12,589,4
12,655,5
12,601,2
12,613,4
12,760,3
12,616,4
12,670,2
12,700,3
12,709,3
12,628,4
12,808,4
12,631,1
12,799,4
12,640,2
12,703,3
12,766,4
12,814,3
12,757,2
12,724,2
12,658,2
12,697,4
12,706,3
12,778,3
12,667,2
12,679,2
12,715,3
12,745,3
12,784,3
12,730,2
12,796,4
12,718,2
12,751,4
12,793,2
12,721,2
12,727,1
12,772,1
12,805,2
12,811,1
13,523,1
13,733,3
13,526,4
13,742,4
13,529,4
13,607,2
13,676,3
13,532,3
13,739,4
13,535,2
13,646,3
13,538,2
13,634,3
13,541,4
13,664,2
13,712,3
13,544,5
13,559,5
13,592,5
13,643,3
13,547,2
13,637,3
13,550,3
13,769,4
13,553,2
13,781,4
13,556,3
13,688,1
13,754,3
13,817,3
13,562,3
13,565,4
13,586,5
13,598,4
13,568,4
13,583,4
13,673,2
13,571,2
13,661,4
13,574,2
13,577,4
13,649,3
13,652,4
13,580,4
13,622,4
13,763,3
13,682,3
13,802,3
13,589,4
13,655,5
13,601,2
13,613,4
13,760,3
13,616,4
13,670,2
13,700,3
13,709,3
13,628,4
13,808,4
13,631,1
13,799,4
13,640,2
13,703,3
13,766,4
13,814,3
13,757,2
13,724,2
13,658,2
13,697,4
13,706,3
13,667,2
13,679,2
13,715,3
13,745,2
13,784,3
13,730,2
13,796,4
13,718,2
13,751,4
13,793,2
13,721,2
13,727,1
13,772,1
13,805,2
13,811,1
14,523,1
14,733,3
14,526,4
14,742,4
14,529,4
14,607,2
14,676,4
14,532,3
14,739,4
14,535,2
14,646,3
14,538,2
14,634,3
14,541,4
14,664,2
14,712,3
14,544,5
14,559,5
14,592,5
14,643,3
14,547,2
14,637,3
14,550,3
14,769,4
14,553,2
14,781,4
14,556,3
14,688,1
14,754,3
14,817,3
14,562,3
14,565,4
14,586,5
14,598,4
14,568,4
14,583,4
14,673,2
14,571,2
14,661,4
14,574,2
14,577,4
14,649,3
14,652,4
14,580,4
14,622,4
14,763,3
14,682,3
14,802,3
14,589,4
14,655,5
14,601,2
14,613,4
14,760,3
14,616,4
14,670,2
14,700,3
14,709,3
14,628,4
14,808,4
14,631,1
14,799,4
14,640,2
14,703,3
14,766,4
14,814,3
14,757,2
14,724,2
14,658,2
14,697,4
14,706,3
14,667,2
14,679,2
14,715,3
14,745,2
14,784,3
14,730,2
14,796,4
14,718,2
14,751,4
14,793,2
14,721,2
14,727,1
14,772,1
14,775,1
14,805,2
14,811,1
15,523,1
15,733,3
15,526,4
15,742,4
15,529,4
15,607,2
15,676,4
15,532,3
15,739,4
15,535,2
15,646,3
15,538,2
15,634,3
15,541,4
15,664,2
15,712,3
15,544,5
15,559,5
15,592,5
15,643,3
15,547,2
15,637,3
15,550,3
15,769,4
15,553,2
15,781,4
15,556,3
15,688,1
15,754,3
15,817,3
15,562,3
15,565,4
15,586,5
15,598,4
15,568,4
15,583,4
15,673,2
15,571,2
15,661,4
15,574,2
15,577,4
15,649,3
15,652,4
15,580,4
15,622,4
15,763,3
15,682,3
15,802,3
15,589,4
15,655,5
15,601,2
15,613,4
15,760,3
15,616,4
15,670,2
15,700,3
15,709,3
15,628,4
15,808,4
15,631,1
15,799,4
15,640,2
15,703,3
15,766,4
15,814,3
15,757,2
15,724,2
15,658,2
15,697,4
15,706,3
15,667,2
15,679,2
15,715,3
15,745,2
15,784,3
15,730,2
15,796,4
15,718,2
15,751,4
15,793,2
15,721,2
15,727,1
15,772,1
15,775,1
15,805,2
15,811,1
16,523,1
16,733,3
16,526,4
16,742,4
16,529,4
16,607,2
16,676,4
16,532,3
16,739,4
16,535,2
16,646,3
16,538,2
16,634,3
16,541,3
16,712,3
16,544,4
16,559,5
16,643,3
16,547,2
16,637,3
16,550,3
16,769,4
16,553,2
16,781,4
16,556,3
16,688,1
16,754,3
16,817,4
16,562,4
16,565,4
16,586,5
16,598,4
16,568,4
16,583,4
16,673,2
16,571,2
16,661,4
16,574,2
16,577,4
16,649,3
16,652,4
16,580,4
16,622,4
16,763,3
16,682,3
16,802,3
16,589,4
16,592,3
16,655,5
16,601,2
16,613,4
16,760,3
16,616,4
16,670,2
16,700,3
16,709,3
16,625,2
16,631,2
16,730,3
16,628,4
16,808,4
16,799,4
16,640,2
16,703,3
16,766,4
16,814,3
16,757,2
16,724,2
16,658,2
16,697,4
16,706,3
16,667,2
16,679,2
16,715,3
16,745,2
16,784,3
16,796,4
16,718,2
16,751,4
16,793,2
16,721,2
16,727,1
16,772,1
16,775,1
16,805,2
16,811,1
17,523,1
17,733,3
17,526,4
17,742,4
17,529,4
17,607,2
17,676,4
17,532,3
17,739,4
17,535,2
17,646,3
17,538,2
17,634,3
17,541,3
17,712,3
17,544,3
17,643,3
17,547,2
17,637,3
17,550,3
17,769,4
17,553,2
17,781,4
17,556,3
17,688,1
17,754,3
17,559,4
17,817,4
17,562,4
17,565,4
17,586,5
17,598,4
17,568,4
17,583,4
17,673,2
17,571,2
17,661,4
17,574,2
17,577,4
17,649,3
17,652,4
17,580,4
17,622,4
17,763,3
17,682,3
17,802,3
17,589,4
17,592,3
17,655,5
17,601,2
17,613,4
17,760,3
17,616,4
17,670,2
17,700,3
17,709,3
17,625,2
17,631,2
17,730,3
17,628,4
17,808,4
17,799,4
17,640,2
17,703,3
17,766,4
17,814,3
17,757,2
17,724,2
17,658,2
17,697,4
17,706,3
17,667,2
17,679,2
17,715,3
17,745,2
17,784,3
17,796,4
17,718,2
17,751,4
17,793,2
17,721,2
17,727,1
17,772,1
17,775,1
17,805,2
17,811,1
18,523,1
18,733,3
18,526,4
18,742,4
18,529,4
18,607,2
18,676,4
18,532,3
18,739,4
18,535,2
18,646,3
18,538,2
18,634,3
18,541,3
18,712,3
18,544,3
18,643,3
18,547,2
18,637,3
18,550,3
18,769,4
18,553,2
18,781,4
18,556,3
18,688,1
18,754,3
18,559,4
18,817,4
18,562,4
18,565,4
18,586,5
18,598,4
18,568,4
18,583,4
18,673,2
18,571,2
18,661,4
18,574,2
18,577,4
18,649,3
18,652,4
18,580,4
18,622,4
18,763,3
18,682,3
18,802,3
18,589,4
18,592,3
18,655,5
18,601,2
18,613,4
18,760,3
18,616,4
18,670,2
18,700,3
18,709,3
18,625,2
18,631,2
18,730,3
18,628,4
18,808,4
18,799,4
18,640,2
18,703,3
18,766,4
18,814,3
18,757,2
18,724,2
18,658,2
18,697,4
18,706,3
18,667,2
18,679,2
18,715,3
18,745,2
18,784,3
18,796,4
18,718,2
18,751,4
18,793,2
18,721,2
18,727,1
18,772,1
18,775,1
18,805,2
18,811,1
19,523,1
19,733,3
19,526,4
19,742,4
19,529,4
19,607,2
19,676,4
19,532,3
19,739,4
19,535,2
19,646,3
19,538,2
19,634,3
19,541,4
19,664,2
19,712,3
19,544,3
19,643,3
19,547,2
19,637,3
19,550,3
19,769,4
19,553,2
19,781,4
19,556,3
19,688,1
19,754,3
19,559,4
19,817,4
19,562,4
19,565,4
19,586,5
19,598,4
19,568,4
19,583,4
19,673,2
19,571,2
19,661,4
19,574,2
19,577,4
19,649,3
19,652,4
19,580,4
19,622,4
19,763,3
19,682,3
19,802,3
19,589,4
19,592,4
19,655,5
19,601,2
19,613,4
19,760,3
19,616,4
19,670,2
19,700,3
19,709,3
19,625,2
19,631,2
19,730,3
19,628,4
19,808,4
19,799,4
19,640,2
19,703,3
19,766,4
19,814,3
19,757,2
19,724,2
19,658,2
19,697,4
19,706,3
19,667,2
19,679,2
19,715,3
19,745,2
19,784,3
19,796,4
19,718,2
19,751,4
19,793,2
19,721,2
19,727,1
19,772,1
19,775,1
19,805,2
19,811,1
20,523,1
20,733,3
20,526,4
20,742,4
20,529,4
20,607,2
20,676,4
20,532,3
20,739,4
20,535,2
20,646,3
20,538,2
20,634,3
20,541,4
20,664,2
20,712,3
20,544,3
20,643,3
20,547,2
20,637,3
20,550,3
20,769,4
20,553,2
20,781,4
20,556,3
20,688,1
20,754,3
20,559,3
20,817,4
20,562,4
20,565,4
20,586,5
20,598,4
20,568,4
20,583,4
20,673,2
20,571,2
20,661,4
20,574,2
20,577,4
20,649,3
20,652,4
20,580,4
20,622,4
20,763,3
20,682,3
20,802,3
20,589,4
20,592,4
20,655,5
20,601,2
20,613,4
20,760,3
20,616,4
20,670,2
20,700,3
20,709,3
20,625,2
20,631,2
20,730,3
20,628,4
20,808,4
20,799,3
20,640,2
20,703,3
20,766,4
20,814,3
20,757,2
20,724,2
20,658,2
20,697,4
20,706,3
20,667,2
20,679,2
20,715,3
20,745,2
20,784,3
20,796,4
20,718,2
20,751,4
20,793,2
20,721,2
20,727,1
20,772,1
20,775,1
20,805,2
20,811,1
21,523,1
21,733,3
21,526,4
21,742,4
21,529,4
21,607,2
21,676,4
21,532,3
21,739,4
21,535,2
21,646,3
21,538,2
21,634,3
21,541,4
21,664,2
21,712,3
21,544,3
21,643,3
21,547,2
21,637,3
21,550,3
21,769,4
21,553,2
21,781,4
21,556,3
21,688,1
21,754,3
21,559,3
21,817,4
21,562,4
21,565,4
21,586,5
21,598,4
21,568,4
21,583,4
21,673,2
21,571,2
21,661,4
21,574,2
21,577,4
21,649,3
21,652,4
21,580,4
21,622,4
21,763,3
21,682,3
21,802,3
21,589,4
21,592,4
21,655,5
21,601,2
21,613,4
21,760,3
21,616,4
21,670,2
21,700,3
21,709,3
21,625,2
21,631,2
21,730,3
21,628,4
21,808,4
21,799,3
21,640,2
21,703,3
21,766,4
21,814,3
21,757,2
21,724,2
21,658,2
21,697,4
21,706,3
21,667,2
21,679,2
21,715,3
21,745,2
21,784,3
21,796,4
21,718,2
21,751,4
21,793,2
21,721,2
21,727,1
21,772,1
21,775,1
21,805,2
21,811,1
22,523,1
22,733,3
22,526,4
22,742,4
22,529,4
22,607,2
22,676,4
22,532,3
22,739,4
22,535,2
22,646,3
22,538,2
22,634,3
22,541,4
22,664,3
22,712,3
22,544,3
22,643,3
22,547,2
22,637,3
22,550,3
22,769,4
22,553,2
22,781,4
22,556,3
22,688,1
22,754,3
22,559,3
22,817,4
22,562,4
22,565,4
22,586,5
22,598,4
22,568,4
22,583,4
22,673,2
22,571,2
22,661,4
22,574,2
22,577,4
22,649,3
22,652,4
22,580,4
22,622,4
22,763,3
22,682,3
22,802,3
22,589,4
22,592,4
22,655,5
22,601,2
22,613,4
22,760,3
22,616,4
22,670,2
22,700,3
22,709,3
22,625,2
22,631,2
22,730,3
22,628,4
22,808,4
22,799,3
22,640,2
22,766,4
22,814,3
22,757,2
22,724,2
22,658,2
22,697,4
22,703,2
22,706,3
22,667,2
22,679,2
22,715,3
22,745,2
22,784,3
22,796,4
22,718,2
22,751,4
22,793,2
22,721,2
22,727,1
22,772,1
22,775,1
22,805,2
22,811,1
23,523,1
23,733,4
23,529,4
23,607,2
23,676,4
23,532,2
23,739,4
23,535,2
23,646,3
23,538,2
23,634,3
23,541,4
23,664,4
23,712,3
23,544,3
23,643,3
23,547,2
23,637,3
23,550,3
23,769,4
23,553,2
23,781,4
23,556,3
23,688,1
23,754,3
23,559,3
23,817,4
23,562,4
23,565,4
23,586,5
23,598,4
23,568,4
23,583,4
23,673,2
23,571,2
23,661,4
23,574,2
23,577,4
23,649,3
23,652,4
23,580,4
23,622,4
23,763,3
23,682,3
23,802,3
23,589,4
23,592,4
23,655,5
23,601,2
23,613,4
23,760,3
23,616,4
23,670,2
23,700,3
23,709,2
23,625,1
23,631,2
23,628,4
23,742,3
23,808,4
23,799,3
23,640,2
23,766,4
23,526,3
23,814,3
23,757,2
23,724,2
23,658,2
23,697,4
23,703,2
23,706,3
23,778,3
23,667,2
23,679,2
23,715,3
23,745,3
23,784,3
23,796,4
23,718,2
23,751,4
23,793,2
23,721,2
23,727,1
23,772,1
23,775,1
23,805,2
23,811,1
24,523,1
24,733,4
24,529,4
24,607,2
24,676,4
24,532,2
24,739,4
24,535,2
24,646,3
24,538,2
24,634,3
24,541,4
24,664,4
24,712,3
24,544,3
24,643,3
24,547,2
24,637,3
24,550,3
24,769,4
24,553,2
24,781,4
24,556,3
24,688,1
24,754,3
24,559,3
24,817,3
24,562,3
24,565,4
24,586,5
24,598,4
24,568,4
24,583,4
24,673,2
24,571,2
24,661,4
24,574,2
24,577,4
24,649,3
24,652,4
24,580,4
24,622,4
24,763,3
24,682,3
24,802,3
24,589,4
24,592,4
24,655,5
24,601,2
24,613,4
24,760,3
24,616,4
24,670,2
24,700,3
24,709,2
24,625,1
24,631,2
24,628,4
24,742,3
24,808,4
24,799,3
24,640,2
24,703,3
24,526,3
24,814,3
24,757,2
24,724,2
24,658,2
24,697,4
24,706,3
24,778,3
24,667,2
24,679,2
24,715,3
24,745,3
24,784,3
24,796,4
24,718,2
24,751,4
24,793,2
24,721,2
24,727,1
24,766,3
24,772,1
24,775,1
24,805,2
24,811,1
25,523,1
25,733,4
25,529,4
25,607,2
25,676,4
25,532,2
25,739,4
25,535,2
25,646,3
25,538,2
25,634,3
25,541,4
25,664,4
25,712,3
25,544,3
25,643,3
25,547,2
25,637,3
25,550,3
25,769,4
25,553,2
25,781,4
25,556,3
25,688,1
25,754,3
25,559,3
25,817,3
25,562,3
25,565,4
25,586,5
25,598,4
25,568,4
25,583,4
25,673,2
25,571,2
25,661,4
25,574,2
25,577,4
25,649,3
25,652,4
25,580,4
25,622,4
25,763,3
25,682,3
25,802,3
25,589,4
25,592,4
25,655,5
25,601,2
25,613,4
25,760,3
25,616,4
25,670,2
25,700,3
25,709,2
25,625,1
25,631,2
25,628,4
25,742,3
25,808,4
25,799,3
25,640,2
25,703,3
25,526,3
25,814,3
25,757,2
25,724,2
25,658,2
25,697,4
25,706,3
25,778,3
25,667,2
25,679,2
25,715,3
25,745,3
25,784,3
25,796,4
25,718,2
25,751,4
25,793,2
25,721,2
25,727,1
25,766,3
25,772,1
25,775,1
25,805,2
25,811,1
26,523,1
26,733,4
26,529,4
26,607,2
26,676,4
26,532,2
26,739,4
26,535,2
26,646,3
26,538,2
26,634,3
26,541,4
26,664,4
26,712,3
26,544,3
26,643,3
26,547,2
26,637,3
26,550,3
26,769,4
26,553,2
26,781,4
26,556,3
26,688,1
26,754,3
26,559,3
26,817,3
26,562,3
26,565,4
26,586,5
26,598,4
26,568,4
26,583,4
26,673,2
26,571,2
26,661,4
26,574,2
26,577,4
26,649,3
26,652,4
26,580,4
26,622,4
26,763,3
26,682,3
26,802,3
26,589,4
26,592,4
26,655,5
26,601,2
26,613,4
26,760,3
26,616,4
26,670,2
26,700,3
26,709,2
26,625,1
26,631,2
26,628,4
26,742,3
26,808,4
26,799,3
26,640,2
26,703,3
26,526,3
26,814,3
26,757,2
26,724,2
26,658,2
26,697,4
26,706,3
26,778,3
26,667,2
26,679,2
26,715,3
26,745,3
26,784,3
26,796,4
26,718,2
26,751,4
26,793,2
26,721,2
26,727,1
26,766,3
26,772,1
26,775,1
26,805,2
