frame_idx,atom_idx,degree
12,637,1
12,661,1
13,523,3
13,541,3
13,664,3
13,526,2
13,652,4
13,529,2
13,532,3
13,568,4
13,583,4
13,544,2
13,646,1
13,547,2
13,550,1
13,649,2
13,553,2
13,556,1
13,559,1
13,565,4
13,562,2
13,601,1
13,577,2
13,658,4
13,580,1
13,610,1
13,631,2
13,592,1
13,595,1
13,589,1
13,598,2
13,667,3
13,604,3
13,622,2
13,613,2
13,616,2
13,571,1
13,619,2
13,634,2
13,628,2
13,640,1
13,643,2
13,655,3
13,607,1
13,637,1
13,661,1
14,523,3
14,541,3
14,664,3
14,526,2
14,652,4
14,529,2
14,532,3
14,568,4
14,583,4
14,544,2
14,646,1
14,547,2
14,550,1
14,649,2
14,553,2
14,556,1
14,559,1
14,565,4
14,562,2
14,601,1
14,577,2
14,658,4
14,580,1
14,610,1
14,631,2
14,592,1
14,595,1
14,589,1
14,598,2
14,667,3
14,604,3
14,622,2
14,613,2
14,616,2
14,571,1
14,619,2
14,634,2
14,628,2
14,640,1
14,643,2
14,655,3
14,607,1
14,637,1
14,661,1
15,523,3
15,541,3
15,664,3
15,526,2
15,652,4
15,529,2
15,532,3
15,568,4
15,583,4
15,544,2
15,646,1
15,547,2
15,550,1
15,649,2
15,553,2
15,556,1
15,559,1
15,565,4
15,562,2
15,601,1
15,577,2
15,658,4
15,580,1
15,610,1
15,631,2
15,592,1
15,595,1
15,589,1
15,598,2
15,667,3
15,604,3
15,622,2
15,613,2
15,616,2
15,571,1
15,619,2
15,634,2
15,628,2
15,640,1
15,643,2
15,655,3
15,607,1
15,637,1
15,661,1
16,523,3
16,541,3
16,664,3
16,526,2
16,652,4
16,529,2
16,532,3
16,568,4
16,583,4
16,544,2
16,646,1
16,547,2
16,550,1
16,649,2
16,553,2
16,556,1
16,559,1
16,565,4
16,562,2
16,601,1
16,577,2
16,658,4
16,580,1
16,610,1
16,631,2
16,592,1
16,595,1
16,589,1
16,598,2
16,667,3
16,604,2
16,613,2
16,616,2
16,571,1
16,619,2
16,634,2
16,622,1
16,628,2
16,640,1
16,643,2
16,655,3
16,607,1
16,637,1
16,661,1
17,523,3
17,541,3
17,664,3
17,526,2
17,652,4
17,529,2
17,532,3
17,568,4
17,583,4
17,544,2
17,646,1
17,547,2
17,550,1
17,649,2
17,553,2
17,556,1
17,559,1
17,565,4
17,562,2
17,601,1
17,577,2
17,658,4
17,580,1
17,610,1
17,631,2
17,592,1
17,595,1
17,589,1
17,598,2
17,667,3
17,604,2
17,613,2
17,616,2
17,571,1
17,619,2
17,634,2
17,622,1
17,628,2
17,640,1
17,643,2
17,655,3
17,607,1
17,637,1
17,661,1
18,523,3
18,541,3
18,664,3
18,526,2
18,652,4
18,529,2
18,532,3
18,568,4
18,583,4
18,544,2
18,646,1
18,547,2
18,550,1
18,649,2
18,553,2
18,556,1
18,559,1
18,565,4
18,562,2
18,601,1
18,577,2
18,658,4
18,580,1
18,610,1
18,631,2
18,592,1
18,595,1
18,589,1
18,598,2
18,667,3
18,604,2
18,613,2
18,616,2
18,571,1
18,619,2
18,634,2
18,622,1
18,628,2
18,640,1
18,643,2
18,655,3
18,607,1
18,637,1
18,661,1
19,523,3
19,541,3
19,664,3
19,526,2
19,652,4
19,529,2
19,532,3
19,568,4
19,583,4
19,544,2
19,646,1
19,547,2
19,550,1
19,649,2
19,553,2
19,556,1
19,559,1
19,565,4
19,562,2
19,601,1
19,577,2
19,658,4
19,580,1
19,610,1
19,631,2
19,592,1
19,595,1
19,589,1
19,598,2
19,667,3
19,604,2
19,613,2
19,616,2
19,571,1
19,619,2
19,634,2
19,622,1
19,628,2
19,640,1
19,643,2
19,655,3
19,607,1
19,637,1
19,661,1
20,523,3
20,541,3
20,664,3
20,526,2
20,652,4
20,529,2
20,532,3
20,568,4
20,583,4
20,544,2
20,646,1
20,547,2
20,550,1
20,649,2
20,553,2
20,556,1
20,559,1
20,565,4
20,562,2
20,601,1
20,577,2
20,658,4
20,580,1
20,610,1
20,631,2
20,592,1
20,595,1
20,589,1
20,598,2
20,667,3
20,604,2
20,613,2
20,616,2
20,571,1
20,619,2
20,634,2
20,622,1
20,628,2
20,640,1
20,643,2
20,655,3
20,607,1
20,637,1
20,661,1
21,523,3
21,541,3
21,664,3
21,526,2
21,652,4
21,529,2
21,532,3
21,568,4
21,583,4
21,544,2
21,646,1
21,547,2
21,550,1
21,649,2
21,553,2
21,556,1
21,559,1
21,565,4
21,562,2
21,601,1
21,577,2
21,658,4
21,580,1
21,610,1
21,631,2
21,592,1
21,595,1
21,589,1
21,598,2
21,667,3
21,604,2
21,613,2
21,616,2
21,571,1
21,619,2
21,634,2
21,622,1
21,628,2
21,640,1
21,643,2
21,655,3
21,607,1
21,637,1
21,661,1
22,523,3
22,541,3
22,664,3
22,526,2
22,652,4
22,529,2
22,532,3
22,568,4
22,583,4
22,544,2
22,646,1
22,547,2
22,550,1
22,649,2
22,553,2
22,556,1
22,559,1
22,565,4
22,562,2
22,601,1
22,577,2
22,658,4
22,580,1
22,610,1
22,631,2
22,592,1
22,595,1
22,589,1
22,598,2
22,667,3
22,604,2
22,613,2
22,616,2
22,571,1
22,619,2
22,634,2
22,622,1
22,628,2
22,640,1
22,643,2
22,655,3
22,607,1
22,637,1
22,661,1
23,523,3
23,541,3
23,664,3
23,526,2
23,652,4
23,529,2
23,532,3
23,568,4
23,583,4
23,544,2
23,646,1
23,547,2
23,550,1
23,649,2
23,553,2
23,556,1
23,559,1
23,565,4
23,562,2
23,601,1
23,577,2
23,658,4
23,580,1
23,610,1
23,631,2
23,592,1
23,595,1
23,589,1
23,598,2
23,667,3
23,604,2
23,613,2
23,616,2
23,571,1
23,619,2
23,634,2
23,622,1
23,628,2
23,640,1
23,643,2
23,655,3
23,607,1
23,637,1
23,661,1
24,523,3
24,541,3
24,664,3
24,526,2
24,652,4
24,529,2
24,532,3
24,568,4
24,583,4
24,544,2
24,646,1
24,547,2
24,550,1
24,649,2
24,553,2
24,556,1
24,559,1
24,565,4
24,562,2
24,601,1
24,577,2
24,658,4
24,580,1
24,610,1
24,631,2
24,592,1
24,595,1
24,589,1
24,598,2
24,667,3
24,604,2
24,613,2
24,616,2
24,571,1
24,619,2
24,634,2
24,622,1
24,628,2
24,640,1
24,643,2
24,655,3
24,607,1
24,637,1
24,661,1
25,523,3
25,541,3
25,664,3
25,526,3
25,529,3
25,652,4
25,532,3
25,568,4
25,583,4
25,544,2
25,646,1
25,547,2
25,550,1
25,649,2
25,553,2
25,556,1
25,559,1
25,565,4
25,562,2
25,601,1
25,577,2
25,658,4
25,580,1
25,610,1
25,631,2
25,592,1
25,595,1
25,589,1
25,598,2
25,667,3
25,604,2
25,613,2
25,616,2
25,571,1
25,619,2
25,634,2
25,622,1
25,628,2
25,640,1
25,643,2
25,655,3
25,607,1
25,637,1
25,661,1
26,523,3
26,541,3
26,664,3
26,526,3
26,529,3
26,652,4
26,532,3
26,568,4
26,583,4
26,544,2
26,646,1
26,547,2
26,550,1
26,649,2
26,553,2
26,556,1
26,559,1
26,565,4
26,562,2
26,601,1
26,577,2
26,658,4
26,580,1
26,610,1
26,631,2
26,592,1
26,595,1
26,589,1
26,598,2
26,667,3
26,604,2
26,613,2
26,616,2
26,571,1
26,619,2
26,634,2
26,622,1
26,628,2
26,640,1
26,643,2
26,655,3
26,607,1
26,637,1
26,661,1
27,523,3
27,541,3
27,664,3
27,526,3
27,529,3
27,652,4
27,532,3
27,568,4
27,583,4
27,544,2
27,646,1
27,547,2
27,550,1
27,649,2
27,553,2
27,556,1
27,559,1
27,565,4
27,562,2
27,601,1
27,577,2
27,658,4
27,580,1
27,610,1
27,631,2
27,592,1
27,595,1
27,589,1
27,598,2
27,667,3
27,604,2
27,613,2
27,616,2
27,571,1
27,619,2
27,634,2
27,622,1
27,628,2
27,640,1
27,643,2
27,655,3
27,607,1
27,637,1
27,661,1
28,523,3
28,541,3
28,664,3
28,526,3
28,529,3
28,652,4
28,532,3
28,568,4
28,583,4
28,544,2
28,646,1
28,547,2
28,550,1
28,649,2
28,553,2
28,556,1
28,559,1
28,565,4
28,562,2
28,601,1
28,577,2
28,658,4
28,580,1
28,610,1
28,631,2
28,592,1
28,595,1
28,589,1
28,598,2
28,667,3
28,604,2
28,613,2
28,616,2
28,571,1
28,619,2
28,634,2
28,622,1
28,628,2
28,640,1
28,643,2
28,655,3
28,607,1
28,637,1
28,661,1
29,523,3
29,541,3
29,664,3
29,526,3
29,529,3
29,652,4
29,532,3
29,568,4
29,583,4
29,544,2
29,646,1
29,547,2
29,550,1
29,649,2
29,553,2
29,556,1
29,559,1
29,565,4
29,562,2
29,601,1
29,577,2
29,658,4
29,580,1
29,610,1
29,631,2
29,592,1
29,595,1
29,589,1
29,598,2
29,667,3
29,604,3
29,622,2
29,613,2
29,616,2
29,571,1
29,619,2
29,634,2
29,628,2
29,640,1
29,643,2
29,655,3
29,607,1
29,637,1
29,661,1
30,523,3
30,541,3
30,664,3
30,526,3
30,529,3
30,652,4
30,532,3
30,568,4
30,583,4
30,544,2
30,646,1
30,547,2
30,550,1
30,649,2
30,553,2
30,556,1
30,559,1
30,565,4
30,562,2
30,601,1
30,577,2
30,658,4
30,580,1
30,610,1
30,631,2
30,592,1
30,595,1
30,589,1
30,598,2
30,667,3
30,604,3
30,622,2
30,613,2
30,616,2
30,571,1
30,619,2
30,634,2
30,628,2
30,640,1
30,643,2
30,655,3
30,607,1
30,637,1
30,661,1
31,523,3
31,541,3
31,664,3
31,526,3
31,529,3
31,652,4
31,532,3
31,568,4
31,583,4
31,544,2
31,646,1
31,547,2
31,550,1
31,649,2
31,553,2
31,556,1
31,559,1
31,565,4
31,562,2
31,601,1
31,577,2
31,658,4
31,580,1
31,610,1
31,631,2
31,592,1
31,595,1
31,589,1
31,598,2
31,667,3
31,604,3
31,622,2
31,613,2
31,616,2
31,571,1
31,619,2
31,634,2
31,628,2
31,640,1
31,643,2
31,655,3
31,607,1
31,637,1
31,661,1
32,523,3
32,541,3
32,664,3
32,526,3
32,529,3
32,652,4
32,532,3
32,568,4
32,583,4
32,544,2
32,646,1
32,547,2
32,550,1
32,649,2
32,553,2
32,556,1
32,559,1
32,565,4
32,562,2
32,601,1
32,577,2
32,658,4
32,580,1
32,610,1
32,631,2
32,592,1
32,595,1
32,589,1
32,598,2
32,667,3
32,604,3
32,622,2
32,613,2
32,616,2
32,571,1
32,619,2
32,634,2
32,628,2
32,640,1
32,643,2
32,655,3
32,607,1
32,637,1
32,661,1
33,523,3
33,541,3
33,664,3
33,526,3
33,529,3
33,652,4
33,532,3
33,568,4
33,583,4
33,544,2
33,646,1
33,547,2
33,550,1
33,649,2
33,553,2
33,556,1
33,559,1
33,565,4
33,562,2
33,601,1
33,577,2
33,658,4
33,580,1
33,610,1
33,631,2
33,592,1
33,595,1
33,589,1
33,598,2
33,667,3
33,604,3
33,622,2
33,613,2
33,616,2
33,571,1
33,619,2
33,634,2
33,628,2
33,640,1
33,643,2
33,655,3
33,607,1
33,637,1
33,661,1
34,523,3
34,541,3
34,664,3
34,526,3
34,529,3
34,652,4
34,532,3
34,568,4
34,583,4
34,544,2
34,646,1
34,547,2
34,550,1
34,649,2
34,553,2
34,556,1
34,559,1
34,565,4
34,562,2
34,601,1
34,577,2
34,658,4
34,580,1
34,610,1
34,631,2
34,592,1
34,595,1
34,589,1
34,598,2
34,667,3
34,604,3
34,622,2
34,613,2
34,616,2
34,571,1
34,619,2
34,634,2
34,628,2
34,640,1
34,643,2
34,655,3
34,607,1
34,637,1
34,661,1
35,523,3
35,541,3
35,664,3
35,526,3
35,529,3
35,652,4
35,532,3
35,568,4
35,583,4
35,544,2
35,646,1
35,547,2
35,550,1
35,649,2
35,553,2
35,556,1
35,559,1
35,565,4
35,562,2
35,601,1
35,577,2
35,658,4
35,580,1
35,610,1
35,631,2
35,592,1
35,595,1
35,589,1
35,598,2
35,667,3
35,604,3
35,622,2
35,613,2
35,616,2
35,571,1
35,619,2
35,634,2
35,628,2
35,640,1
35,643,2
35,655,3
35,607,1
35,637,1
35,661,1
36,523,3
36,541,3
36,664,3
36,526,3
36,529,3
36,652,4
36,532,3
36,568,4
36,583,4
36,544,2
36,646,1
36,547,2
36,550,1
36,649,2
36,553,2
36,556,1
36,559,1
36,565,4
36,562,2
36,601,1
36,577,2
36,658,4
36,580,1
36,610,1
36,631,2
36,592,1
36,595,1
36,589,1
36,598,2
36,667,3
36,604,2
36,613,2
36,616,2
36,571,1
36,619,2
36,634,2
36,622,1
36,628,2
36,640,1
36,643,2
36,655,3
36,607,1
36,637,1
36,661,1
37,523,3
37,541,3
37,664,3
37,526,2
37,652,4
37,529,2
37,532,3
37,568,4
37,583,4
37,544,2
37,646,1
37,547,2
37,550,1
37,649,2
37,553,2
37,556,1
37,559,1
37,565,4
37,562,2
37,601,1
37,577,2
37,658,4
37,580,1
37,610,1
37,631,2
37,592,1
37,595,1
37,589,1
37,598,2
37,667,3
37,604,2
37,613,2
37,616,2
37,571,1
37,619,2
37,634,2
37,622,1
37,628,2
37,640,1
37,643,2
37,655,3
37,607,1
37,637,1
37,661,1
38,523,3
38,541,3
38,664,3
38,526,2
38,652,4
38,529,2
38,532,3
38,568,4
38,583,4
38,544,2
38,646,1
38,547,2
38,550,1
38,649,2
38,553,2
38,556,1
38,559,1
38,565,4
38,562,2
38,601,1
38,577,2
38,658,4
38,580,1
38,610,1
38,631,2
38,592,1
38,595,1
38,589,1
38,598,2
38,667,3
38,604,2
38,613,2
38,616,2
38,571,1
38,619,2
38,634,2
38,622,1
38,628,2
38,640,1
38,643,2
38,655,3
38,607,1
38,637,1
38,661,1
39,523,3
39,541,3
39,664,3
39,526,2
39,652,4
39,529,2
39,532,3
39,568,4
39,583,4
39,544,2
39,646,1
39,547,2
39,550,1
39,649,2
39,553,2
39,556,1
39,559,1
39,565,4
39,562,2
39,601,1
39,577,2
39,658,4
39,580,1
39,610,1
39,631,2
39,592,1
39,595,1
39,589,1
39,598,2
39,667,3
39,604,2
39,613,2
39,616,2
39,571,1
39,619,2
39,634,2
39,622,1
39,628,2
39,640,1
39,643,2
39,655,3
39,607,1
39,637,1
39,661,1
40,523,3
40,541,3
40,664,3
40,526,2
40,652,4
40,529,2
40,532,3
40,568,4
40,583,4
40,544,2
40,646,1
40,547,2
40,550,1
40,649,2
40,553,2
40,556,1
40,559,1
40,565,4
40,562,2
40,601,1
40,577,2
40,658,4
40,580,1
40,610,1
40,631,2
40,592,1
40,595,1
40,589,1
40,598,2
40,667,3
40,604,2
40,613,2
40,616,2
40,571,1
40,619,2
40,634,2
40,622,1
40,628,2
40,640,1
40,643,2
40,655,3
40,607,1
40,637,1
40,661,1
41,523,3
41,541,3
41,664,3
41,526,2
41,652,4
41,529,2
41,532,3
41,568,4
41,583,4
41,544,2
41,646,1
41,547,2
41,550,1
41,649,2
41,553,2
41,556,1
41,559,1
41,565,4
41,562,2
41,601,1
41,577,2
41,658,4
41,580,1
41,610,1
41,631,2
41,592,1
41,595,1
41,589,1
41,598,2
41,667,3
41,604,2
41,613,2
41,616,2
41,571,1
41,619,2
41,634,2
41,622,1
41,628,2
41,640,1
41,643,2
41,655,3
41,607,1
41,637,1
41,661,1
42,523,3
42,541,3
42,664,3
42,526,3
42,529,3
42,652,4
42,532,3
42,568,4
42,583,4
42,544,2
42,646,1
42,547,2
42,550,1
42,649,2
42,553,2
42,556,1
42,559,1
42,565,4
42,562,2
42,601,1
42,577,2
42,658,4
42,580,1
42,610,1
42,631,2
42,592,1
42,595,1
42,589,1
42,598,2
42,667,3
42,604,2
42,613,2
42,616,2
42,571,1
42,619,2
42,634,2
42,622,1
42,628,2
42,640,1
42,643,2
42,655,3
42,607,1
42,637,1
42,661,1
43,523,3
43,541,3
43,664,3
43,526,3
43,529,3
43,652,4
43,532,3
43,568,4
43,583,4
43,544,2
43,646,1
43,547,2
43,550,1
43,649,2
43,553,2
43,556,1
43,559,1
43,565,4
43,562,2
43,601,1
43,577,2
43,658,4
43,580,1
43,610,1
43,631,2
43,592,1
43,595,1
43,589,1
43,598,2
43,667,3
43,604,2
43,613,2
43,616,2
43,571,1
43,619,2
43,634,2
43,622,1
43,628,2
43,640,1
43,643,2
43,655,3
43,607,1
43,637,1
43,661,1
44,523,3
44,541,3
44,664,3
44,526,3
44,529,3
44,652,4
44,532,3
44,568,4
44,583,4
44,544,2
44,646,1
44,547,2
44,550,1
44,649,2
44,553,2
44,556,1
44,559,1
44,565,4
44,562,2
44,601,1
44,577,2
44,658,4
44,580,1
44,610,1
44,631,2
44,592,1
44,595,1
44,589,1
44,598,2
44,667,3
44,604,3
44,622,2
44,613,2
44,616,2
44,571,1
44,619,2
44,634,2
44,628,2
44,640,1
44,643,2
44,655,3
44,607,1
44,637,1
44,661,1
45,523,3
45,541,3
45,664,3
45,526,3
45,529,3
45,652,4
45,532,3
45,568,4
45,583,4
45,544,2
45,646,1
45,547,2
45,550,1
45,649,2
45,553,2
45,556,1
45,559,1
45,565,4
45,562,2
45,601,1
45,577,2
45,658,4
45,580,1
45,610,1
45,631,2
45,592,1
45,595,1
45,589,1
45,598,2
45,667,3
45,604,3
45,622,2
45,613,2
45,616,2
45,571,1
45,619,2
45,634,2
45,628,2
45,640,1
45,643,2
45,655,3
45,607,1
45,637,1
45,661,1
46,523,3
46,541,3
46,664,3
46,526,3
46,529,3
46,652,4
46,532,3
46,568,4
46,583,4
46,544,2
46,646,1
46,547,2
46,550,1
46,649,2
46,553,2
46,556,1
46,559,1
46,565,4
46,562,2
46,601,1
46,577,2
46,658,4
46,580,1
46,610,1
46,631,2
46,592,1
46,595,1
46,589,1
46,598,2
46,667,3
46,604,3
46,622,2
46,613,2
46,616,2
46,571,1
46,619,2
46,634,2
46,628,2
46,640,1
46,643,2
46,655,3
46,607,1
46,637,1
46,661,1
47,523,3
47,541,3
47,664,3
47,526,3
47,529,3
47,652,4
47,532,3
47,568,4
47,583,4
47,544,2
47,646,1
47,547,2
47,550,1
47,649,2
47,553,2
47,556,1
47,559,1
47,565,4
47,562,2
47,601,1
47,577,2
47,658,4
47,580,1
47,610,1
47,631,2
47,592,1
47,595,1
47,589,1
47,598,2
47,667,3
47,604,3
47,622,2
47,613,2
47,616,2
47,571,1
47,619,2
47,634,2
47,628,2
47,640,1
47,643,2
47,655,3
47,607,1
47,637,1
47,661,1
48,523,3
48,541,3
48,664,3
48,526,3
48,529,3
48,652,4
48,532,3
48,568,4
48,583,4
48,544,2
48,646,1
48,547,2
48,550,1
48,649,2
48,553,2
48,556,1
48,559,1
48,565,4
48,562,2
48,601,1
48,577,2
48,658,4
48,580,1
48,610,1
48,631,2
48,592,1
48,595,1
48,589,1
48,598,2
48,667,3
48,604,3
48,622,2
48,613,2
48,616,2
48,571,1
48,619,2
48,634,2
48,628,2
48,640,1
48,643,2
48,655,3
48,607,1
48,637,1
48,661,1
49,523,3
49,541,3
49,664,3
49,526,3
49,529,3
49,652,4
49,532,3
49,568,4
49,583,4
49,544,2
49,646,1
49,547,2
49,550,1
49,649,2
49,553,2
49,556,1
49,559,1
49,565,4
49,562,2
49,601,1
49,577,2
49,658,4
49,580,1
49,610,1
49,631,2
49,592,1
49,595,1
49,589,1
49,598,2
49,667,3
49,604,3
49,622,2
49,613,2
49,616,2
49,571,1
49,619,2
49,634,2
49,628,2
49,640,1
49,643,2
49,655,2
49,607,1
49,661,1
50,523,3
50,541,3
50,664,3
50,526,3
50,529,3
50,652,4
50,532,3
50,568,4
50,583,4
50,544,2
50,646,1
50,547,2
50,550,1
50,649,2
50,553,2
50,556,1
50,559,1
50,565,4
50,562,2
50,601,1
50,577,2
50,658,4
50,580,1
50,610,1
50,631,2
50,592,1
50,595,1
50,589,1
50,598,2
50,667,3
50,604,3
50,622,2
50,613,2
50,616,2
50,571,1
50,619,2
50,634,2
50,628,2
50,640,1
50,643,2
50,655,2
50,607,1
50,661,1
51,523,3
51,541,3
51,664,3
51,526,3
51,529,3
51,652,4
51,532,3
51,568,4
51,583,4
51,544,2
51,646,1
51,547,2
51,550,1
51,649,2
51,553,2
51,556,1
51,559,1
51,565,4
51,562,2
51,601,1
51,577,2
51,658,4
51,580,1
51,610,1
51,631,2
51,592,1
51,595,1
51,589,1
51,598,2
51,667,3
51,604,3
51,622,2
51,613,2
51,616,2
51,571,1
51,619,2
51,634,2
51,628,2
51,640,1
51,643,2
51,655,2
51,607,1
51,661,1
52,523,3
52,541,3
52,664,3
52,526,3
52,529,3
52,652,4
52,532,3
52,568,4
52,583,4
52,544,2
52,646,1
52,547,2
52,550,1
52,649,2
52,553,2
52,556,1
52,559,1
52,565,4
52,562,2
52,601,1
52,577,2
52,658,4
52,580,1
52,610,1
52,631,2
52,592,1
52,595,1
52,589,1
52,598,2
52,667,3
52,604,3
52,622,2
52,613,2
52,616,2
52,571,1
52,619,2
52,634,2
52,628,2
52,640,1
52,643,2
52,655,2
52,607,1
52,661,1
