frame_idx,atom_idx,degree
4005,763,3
4005,562,2
4005,565,4
4005,586,5
4005,655,4
4005,583,5
4005,673,3
4005,571,4
4005,598,3
4005,736,3
4005,574,2
4005,601,2
4005,577,2
4005,727,3
4005,580,4
4005,631,4
4005,637,4
4005,640,2
4005,802,3
4005,757,3
4005,778,3
4005,592,2
4005,622,4
4005,766,3
4005,607,3
4005,610,4
4005,706,4
4005,613,3
4005,760,4
4005,775,3
4005,625,2
4005,697,4
4005,628,5
4005,808,4
4005,739,4
4005,664,4
4005,643,2
4005,796,4
4005,658,2
4005,703,2
4005,769,5
4005,688,2
4005,745,5
4005,787,2
4005,682,3
4005,691,4
4005,718,4
4005,709,3
4005,700,3
4005,748,3
4005,784,2
4005,733,3
4005,715,3
4005,751,2
4005,793,3
4005,721,3
4005,772,3
4005,805,3
4005,820,3
4005,814,2
4005,811,3
4005,817,2
4006,523,2
4006,595,4
4006,526,4
4006,694,2
4006,742,4
4006,529,4
4006,616,4
4006,676,5
4006,685,4
4006,532,3
4006,568,5
4006,730,2
4006,535,3
4006,646,3
4006,652,4
4006,538,4
4006,553,3
4006,541,3
4006,661,3
4006,544,1
4006,799,3
4006,547,3
4006,589,4
4006,670,4
4006,550,4
4006,634,3
4006,679,3
4006,724,4
4006,781,5
4006,556,3
4006,754,3
4006,559,3
4006,667,4
4006,763,3
4006,562,2
4006,565,4
4006,586,5
4006,655,4
4006,583,5
4006,673,3
4006,571,4
4006,598,3
4006,736,3
4006,574,2
4006,601,2
4006,577,2
4006,727,3
4006,580,4
4006,631,4
4006,637,4
4006,640,2
4006,802,3
4006,757,3
4006,778,3
4006,592,2
4006,622,4
4006,766,3
4006,607,3
4006,610,4
4006,706,4
4006,613,3
4006,760,4
4006,775,3
4006,625,2
4006,697,4
4006,628,5
4006,808,4
4006,739,4
4006,664,4
4006,643,2
4006,796,4
4006,658,2
4006,703,2
4006,769,5
4006,688,2
4006,745,5
4006,787,2
4006,682,3
4006,691,4
4006,718,4
4006,709,3
4006,700,3
4006,748,3
4006,784,2
4006,733,3
4006,715,3
4006,751,2
4006,793,3
4006,721,3
4006,772,3
4006,805,3
4006,820,3
4006,814,2
4006,811,3
4006,817,2
4007,523,2
4007,595,4
4007,526,4
4007,694,2
4007,742,4
4007,529,4
4007,616,4
4007,676,5
4007,685,4
4007,532,3
4007,568,5
4007,730,2
4007,535,3
4007,646,3
4007,652,4
4007,538,4
4007,553,3
4007,541,3
4007,661,3
4007,544,1
4007,799,3
4007,547,3
4007,589,4
4007,670,4
4007,550,4
4007,634,3
4007,679,3
4007,724,4
4007,781,5
4007,556,3
4007,754,3
4007,559,3
4007,667,4
4007,763,3
4007,562,2
4007,565,4
4007,586,5
4007,655,4
4007,583,5
4007,673,3
4007,571,4
4007,598,3
4007,736,3
4007,574,2
4007,601,2
4007,577,2
4007,727,3
4007,580,4
4007,631,4
4007,637,4
4007,640,2
4007,802,3
4007,757,3
4007,778,3
4007,592,2
4007,622,4
4007,766,3
4007,607,3
4007,610,4
4007,706,4
4007,613,3
4007,760,4
4007,775,3
4007,625,2
4007,697,4
4007,628,5
4007,808,4
4007,739,4
4007,664,4
4007,643,2
4007,796,4
4007,658,2
4007,703,2
4007,769,5
4007,688,2
4007,745,5
4007,787,2
4007,682,3
4007,691,4
4007,718,4
4007,709,3
4007,700,3
4007,748,3
4007,784,2
4007,733,3
4007,715,3
4007,751,2
4007,793,3
4007,721,3
4007,772,3
4007,805,3
4007,820,3
4007,814,2
4007,811,3
4007,817,2
4008,523,2
4008,595,4
4008,526,4
4008,694,2
4008,742,4
4008,529,4
4008,616,4
4008,676,5
4008,685,4
4008,532,3
4008,568,5
4008,730,2
4008,535,3
4008,646,3
4008,652,4
4008,538,4
4008,553,3
4008,541,3
4008,661,3
4008,544,1
4008,799,3
4008,547,3
4008,589,4
4008,670,4
4008,550,4
4008,634,3
4008,679,3
4008,724,4
4008,781,5
4008,556,3
4008,754,3
4008,559,3
4008,667,4
4008,763,3
4008,562,2
4008,565,4
4008,586,5
4008,655,4
4008,583,5
4008,673,3
4008,571,4
4008,598,3
4008,736,3
4008,574,2
4008,601,2
4008,577,2
4008,727,3
4008,580,4
4008,631,4
4008,637,4
4008,640,2
4008,802,3
4008,757,3
4008,778,3
4008,592,2
4008,622,4
4008,766,3
4008,607,3
4008,610,4
4008,706,4
4008,613,3
4008,760,4
4008,775,3
4008,625,2
4008,697,4
4008,628,5
4008,808,4
4008,739,4
4008,664,4
4008,643,2
4008,796,4
4008,658,2
4008,703,2
4008,769,5
4008,688,2
4008,745,5
4008,787,2
4008,682,3
4008,691,4
4008,718,4
4008,709,3
4008,700,3
4008,748,3
4008,784,2
4008,733,3
4008,715,3
4008,751,2
4008,793,3
4008,721,3
4008,772,3
4008,805,3
4008,820,3
4008,814,2
4008,811,3
4008,817,2
4009,523,2
4009,595,4
4009,526,4
4009,694,2
4009,742,4
4009,529,4
4009,616,4
4009,676,5
4009,685,4
4009,532,3
4009,568,5
4009,730,2
4009,535,3
4009,646,3
4009,652,4
4009,538,4
4009,553,3
4009,541,3
4009,661,3
4009,544,1
4009,799,3
4009,547,3
4009,589,4
4009,670,4
4009,550,4
4009,634,3
4009,679,3
4009,724,4
4009,781,4
4009,556,3
4009,754,3
4009,559,3
4009,667,4
4009,763,3
4009,562,2
4009,565,4
4009,586,5
4009,655,4
4009,583,5
4009,673,3
4009,571,4
4009,598,3
4009,736,3
4009,574,2
4009,601,2
4009,577,2
4009,727,3
4009,580,4
4009,631,4
4009,637,4
4009,640,2
4009,802,3
4009,757,3
4009,778,3
4009,592,2
4009,622,4
4009,766,3
4009,607,3
4009,610,4
4009,706,4
4009,613,3
4009,760,4
4009,775,3
4009,625,2
4009,697,4
4009,628,4
4009,808,4
4009,739,4
4009,664,4
4009,643,2
4009,796,4
4009,658,2
4009,703,2
4009,769,5
4009,688,2
4009,745,5
4009,787,2
4009,682,3
4009,691,4
4009,718,4
4009,709,3
4009,700,3
4009,748,3
4009,784,2
4009,733,3
4009,715,3
4009,751,2
4009,793,3
4009,721,3
4009,772,3
4009,805,3
4009,820,3
4009,814,2
4009,811,3
4009,817,2
4010,523,2
4010,595,4
4010,526,4
4010,694,2
4010,742,4
4010,529,4
4010,616,4
4010,676,5
4010,685,4
4010,532,3
4010,568,5
4010,730,2
4010,535,3
4010,646,3
4010,652,4
4010,538,4
4010,553,3
4010,541,3
4010,661,3
4010,544,1
4010,799,3
4010,547,3
4010,589,4
4010,670,4
4010,550,4
4010,634,3
4010,679,3
4010,724,4
4010,781,4
4010,556,3
4010,754,3
4010,559,3
4010,667,4
4010,763,3
4010,562,2
4010,565,4
4010,586,5
4010,655,4
4010,583,5
4010,673,3
4010,571,4
4010,598,3
4010,736,3
4010,574,2
4010,601,2
4010,577,2
4010,727,3
4010,580,4
4010,631,4
4010,637,4
4010,640,2
4010,802,3
4010,757,3
4010,778,3
4010,592,2
4010,622,4
4010,766,3
4010,607,3
4010,610,4
4010,706,4
4010,613,3
4010,760,4
4010,775,3
4010,625,2
4010,697,4
4010,628,4
4010,808,4
4010,739,4
4010,664,4
4010,643,2
4010,796,4
4010,658,2
4010,703,3
4010,769,5
4010,688,2
4010,745,5
4010,787,2
4010,682,3
4010,691,4
4010,718,4
4010,709,3
4010,700,3
4010,748,3
4010,784,2
4010,733,4
4010,715,3
4010,751,2
4010,793,3
4010,721,3
4010,772,3
4010,805,3
4010,820,3
4010,814,2
4010,811,3
4010,817,2
4011,523,2
4011,595,4
4011,526,4
4011,694,2
4011,742,4
4011,529,4
4011,616,4
4011,676,5
4011,685,4
4011,532,3
4011,568,5
4011,730,2
4011,535,3
4011,646,3
4011,652,4
4011,538,4
4011,553,3
4011,541,3
4011,661,3
4011,544,1
4011,799,3
4011,547,3
4011,589,4
4011,670,4
4011,550,4
4011,634,3
4011,679,3
4011,724,4
4011,781,5
4011,556,3
4011,754,3
4011,559,3
4011,667,4
4011,763,3
4011,562,2
4011,565,4
4011,586,5
4011,655,4
4011,583,5
4011,673,3
4011,571,4
4011,598,3
4011,736,3
4011,574,2
4011,601,2
4011,577,2
4011,727,3
4011,580,4
4011,631,4
4011,637,4
4011,640,2
4011,802,3
4011,757,3
4011,778,3
4011,592,2
4011,622,4
4011,766,3
4011,607,3
4011,610,4
4011,706,4
4011,613,4
4011,760,4
4011,775,3
4011,625,2
4011,697,4
4011,628,4
4011,808,4
4011,739,4
4011,664,4
4011,643,2
4011,796,4
4011,658,2
4011,703,3
4011,769,5
4011,688,2
4011,745,5
4011,787,2
4011,682,3
4011,691,4
4011,718,3
4011,709,3
4011,700,3
4011,748,3
4011,784,2
4011,733,4
4011,715,3
4011,793,3
4011,721,3
4011,772,3
4011,751,1
4011,805,3
4011,820,3
4011,814,2
4011,811,3
4011,817,2
4012,523,2
4012,595,4
4012,526,4
4012,694,2
4012,742,4
4012,529,4
4012,616,4
4012,676,5
4012,685,3
4012,532,3
4012,568,5
4012,730,2
4012,535,3
4012,646,3
4012,652,4
4012,538,4
4012,553,3
4012,541,3
4012,661,3
4012,544,1
4012,799,3
4012,547,3
4012,589,4
4012,670,4
4012,550,4
4012,634,3
4012,679,3
4012,724,4
4012,781,4
4012,556,3
4012,754,3
4012,559,3
4012,667,4
4012,763,3
4012,562,2
4012,565,4
4012,586,5
4012,655,4
4012,583,4
4012,673,3
4012,571,4
4012,598,3
4012,736,3
4012,574,2
4012,601,2
4012,577,2
4012,727,3
4012,580,4
4012,631,4
4012,637,4
4012,640,2
4012,802,3
4012,757,3
4012,778,3
4012,592,2
4012,622,4
4012,766,3
4012,607,2
4012,610,4
4012,706,4
4012,613,4
4012,760,4
4012,775,3
4012,625,2
4012,697,4
4012,628,4
4012,808,4
4012,739,4
4012,664,4
4012,643,2
4012,796,4
4012,658,2
4012,703,3
4012,769,5
4012,688,2
4012,745,5
4012,787,2
4012,682,3
4012,691,4
4012,718,3
4012,709,3
4012,700,3
4012,748,3
4012,784,2
4012,733,4
4012,715,3
4012,793,3
4012,721,3
4012,772,3
4012,751,1
4012,805,3
4012,820,3
4012,814,2
4012,811,3
4012,817,2
4013,523,2
4013,595,4
4013,526,4
4013,694,2
4013,742,4
4013,529,4
4013,616,4
4013,676,5
4013,685,3
4013,532,3
4013,568,5
4013,730,2
4013,535,3
4013,646,3
4013,652,4
4013,538,4
4013,553,3
4013,541,3
4013,661,3
4013,544,1
4013,799,3
4013,547,3
4013,589,4
4013,670,4
4013,550,4
4013,634,3
4013,679,3
4013,724,4
4013,781,4
4013,556,3
4013,754,3
4013,559,3
4013,667,4
4013,763,3
4013,562,2
4013,565,4
4013,586,5
4013,655,4
4013,583,5
4013,673,3
4013,571,4
4013,598,3
4013,736,3
4013,574,2
4013,601,2
4013,577,2
4013,727,3
4013,580,4
4013,631,4
4013,637,4
4013,640,2
4013,682,4
4013,802,3
4013,757,3
4013,778,3
4013,592,2
4013,622,4
4013,766,3
4013,607,2
4013,610,4
4013,706,4
4013,613,4
4013,760,4
4013,775,3
4013,625,2
4013,697,4
4013,628,4
4013,808,4
4013,739,4
4013,664,4
4013,643,2
4013,796,4
4013,658,2
4013,703,3
4013,769,5
4013,688,2
4013,745,5
4013,787,3
4013,691,4
4013,718,3
4013,709,3
4013,700,3
4013,748,3
4013,784,2
4013,733,4
4013,715,4
4013,793,3
4013,721,3
4013,772,3
4013,751,1
4013,805,3
4013,820,3
4013,814,2
4013,811,3
4013,817,2
4014,523,2
4014,595,4
4014,526,4
4014,694,2
4014,742,4
4014,529,4
4014,616,4
4014,676,5
4014,685,3
4014,532,3
4014,568,5
4014,730,2
4014,535,3
4014,646,3
4014,652,4
4014,538,3
4014,553,3
4014,541,3
4014,661,3
4014,544,1
4014,799,3
4014,547,3
4014,589,4
4014,670,4
4014,550,4
4014,634,3
4014,679,3
4014,724,4
4014,781,4
4014,556,3
4014,754,3
4014,559,3
4014,667,4
4014,763,3
4014,562,2
4014,565,3
4014,586,5
4014,655,4
4014,583,4
4014,673,3
4014,571,4
4014,598,3
4014,736,3
4014,574,2
4014,601,2
4014,577,2
4014,727,3
4014,580,4
4014,631,4
4014,637,4
4014,640,2
4014,682,3
4014,802,3
4014,757,3
4014,778,3
4014,592,2
4014,622,4
4014,766,3
4014,607,2
4014,610,4
4014,706,4
4014,613,4
4014,760,4
4014,775,3
4014,625,2
4014,697,4
4014,628,4
4014,808,4
4014,739,4
4014,664,4
4014,643,2
4014,796,4
4014,658,2
4014,703,3
4014,769,5
4014,688,2
4014,745,5
4014,787,3
4014,691,4
4014,718,3
4014,709,3
4014,700,3
4014,748,3
4014,784,2
4014,733,4
4014,715,4
4014,793,3
4014,721,3
4014,772,3
4014,751,1
4014,805,3
4014,820,3
4014,814,2
4014,811,3
4014,817,2
4015,523,2
4015,595,4
4015,526,4
4015,694,2
4015,742,4
4015,529,4
4015,616,4
4015,676,5
4015,685,3
4015,532,3
4015,568,5
4015,730,2
4015,535,3
4015,646,3
4015,652,4
4015,538,3
4015,553,3
4015,541,3
4015,661,3
4015,544,1
4015,799,3
4015,547,3
4015,589,4
4015,670,4
4015,550,4
4015,634,3
4015,679,3
4015,724,4
4015,781,4
4015,556,3
4015,754,3
4015,559,3
4015,667,4
4015,763,3
4015,562,2
4015,565,3
4015,586,5
4015,655,4
4015,583,4
4015,673,3
4015,571,4
4015,598,3
4015,736,3
4015,574,2
4015,601,2
4015,577,2
4015,727,3
4015,580,4
4015,631,4
4015,637,4
4015,640,2
4015,682,3
4015,802,3
4015,757,3
4015,778,3
4015,592,2
4015,622,4
4015,766,3
4015,607,2
4015,610,4
4015,706,4
4015,613,4
4015,760,4
4015,775,3
4015,625,2
4015,697,4
4015,628,4
4015,808,4
4015,739,4
4015,664,4
4015,643,2
4015,796,4
4015,658,2
4015,703,3
4015,769,5
4015,688,2
4015,745,5
4015,787,2
4015,691,4
4015,718,3
4015,709,3
4015,700,3
4015,748,3
4015,784,2
4015,733,4
4015,715,3
4015,793,3
4015,721,3
4015,772,3
4015,751,1
4015,805,3
4015,820,3
4015,814,2
4015,811,3
4015,817,2
4016,523,2
4016,595,4
4016,526,4
4016,694,2
4016,742,4
4016,529,4
4016,616,4
4016,676,5
4016,685,3
4016,532,3
4016,568,5
4016,730,2
4016,535,3
4016,646,3
4016,652,4
4016,538,3
4016,553,3
4016,541,3
4016,661,3
4016,544,1
4016,799,3
4016,547,3
4016,589,4
4016,670,4
4016,550,4
4016,634,3
4016,679,3
4016,724,4
4016,781,4
4016,556,3
4016,754,3
4016,559,3
4016,667,4
4016,763,3
4016,562,2
4016,565,3
4016,586,5
4016,655,4
4016,583,4
4016,673,3
4016,571,4
4016,598,3
4016,736,3
4016,574,2
4016,601,2
4016,577,2
4016,727,3
4016,580,4
4016,631,4
4016,637,4
4016,640,2
4016,682,3
4016,802,3
4016,757,3
4016,778,3
4016,592,2
4016,622,4
4016,766,3
4016,607,2
4016,610,4
4016,706,4
4016,613,4
4016,760,4
4016,775,3
4016,625,2
4016,697,4
4016,628,4
4016,808,4
4016,739,4
4016,664,4
4016,643,2
4016,796,4
4016,658,2
4016,703,3
4016,769,5
4016,688,2
4016,745,5
4016,787,2
4016,691,4
4016,718,3
4016,709,3
4016,700,3
4016,748,3
4016,784,2
4016,733,4
4016,715,3
4016,793,3
4016,721,3
4016,772,3
4016,751,1
4016,805,3
4016,820,3
4016,814,2
4016,811,3
4016,817,2
4017,523,2
4017,595,4
4017,526,4
4017,694,2
4017,742,4
4017,529,4
4017,616,4
4017,676,5
4017,685,3
4017,532,3
4017,568,5
4017,730,2
4017,535,3
4017,646,3
4017,652,4
4017,538,4
4017,553,3
4017,541,3
4017,661,3
4017,544,1
4017,799,3
4017,547,3
4017,589,4
4017,670,4
4017,550,4
4017,634,3
4017,679,3
4017,724,4
4017,781,4
4017,556,3
4017,754,3
4017,559,3
4017,667,4
4017,763,3
4017,562,2
4017,565,3
4017,586,5
4017,655,4
4017,583,4
4017,673,3
4017,571,4
4017,598,3
4017,736,3
4017,574,2
4017,601,2
4017,577,2
4017,727,3
4017,580,4
4017,631,4
4017,637,4
4017,640,2
4017,682,4
4017,802,3
4017,757,3
4017,778,3
4017,592,2
4017,622,4
4017,766,3
4017,607,2
4017,610,4
4017,706,4
4017,613,4
4017,760,4
4017,775,3
4017,625,2
4017,697,4
4017,628,4
4017,808,4
4017,739,4
4017,664,4
4017,643,2
4017,796,4
4017,658,2
4017,703,3
4017,769,5
4017,688,2
4017,745,5
4017,787,2
4017,691,4
4017,718,3
4017,709,3
4017,700,3
4017,748,3
4017,784,2
4017,733,4
4017,715,3
4017,793,3
4017,721,3
4017,772,3
4017,751,1
4017,805,3
4017,820,3
4017,814,2
4017,811,3
4017,817,2
4018,523,2
4018,595,4
4018,526,4
4018,694,2
4018,742,4
4018,529,4
4018,616,4
4018,676,5
4018,685,3
4018,532,3
4018,568,5
4018,730,2
4018,535,3
4018,646,3
4018,652,4
4018,538,4
4018,553,3
4018,541,3
4018,661,3
4018,544,1
4018,799,3
4018,547,3
4018,589,4
4018,670,4
4018,550,4
4018,634,3
4018,679,3
4018,724,4
4018,781,4
4018,556,3
4018,754,3
4018,559,3
4018,667,4
4018,763,3
4018,562,2
4018,565,3
4018,586,5
4018,655,4
4018,583,4
4018,673,3
4018,571,4
4018,598,3
4018,736,3
4018,574,2
4018,601,2
4018,577,2
4018,727,3
4018,580,4
4018,631,4
4018,637,4
4018,640,2
4018,682,4
4018,802,3
4018,757,3
4018,778,3
4018,592,2
4018,622,4
4018,766,3
4018,607,2
4018,610,4
4018,706,4
4018,613,4
4018,760,4
4018,775,3
4018,625,2
4018,697,4
4018,628,4
4018,808,4
4018,739,4
4018,664,4
4018,643,2
4018,796,4
4018,658,2
4018,703,3
4018,769,5
4018,688,2
4018,745,5
4018,787,2
4018,691,4
4018,718,3
4018,709,3
4018,700,3
4018,748,3
4018,784,2
4018,733,4
4018,715,3
4018,793,3
4018,721,3
4018,772,3
4018,751,1
4018,805,3
4018,820,3
4018,814,2
4018,811,3
4018,817,2
4019,523,2
4019,595,4
4019,526,4
4019,694,2
4019,742,4
4019,529,4
4019,616,4
4019,676,5
4019,685,3
4019,532,3
4019,568,5
4019,730,2
4019,535,3
4019,646,3
4019,652,4
4019,538,4
4019,553,3
4019,541,3
4019,661,3
4019,544,1
4019,799,3
4019,547,3
4019,589,4
4019,670,4
4019,550,4
4019,634,3
4019,679,3
4019,724,4
4019,781,4
4019,556,3
4019,754,3
4019,559,3
4019,667,4
4019,763,3
4019,562,2
4019,565,3
4019,586,5
4019,655,4
4019,583,4
4019,673,3
4019,571,4
4019,598,3
4019,736,3
4019,574,2
4019,601,2
4019,577,2
4019,727,3
4019,580,4
4019,631,4
4019,637,4
4019,640,2
4019,682,4
4019,802,3
4019,757,3
4019,778,3
4019,592,2
4019,622,4
4019,766,3
4019,607,2
4019,610,4
4019,706,4
4019,613,4
4019,760,4
4019,775,3
4019,625,2
4019,697,4
4019,628,4
4019,808,4
4019,739,4
4019,664,4
4019,643,2
4019,796,4
4019,658,2
4019,703,3
4019,769,5
4019,688,2
4019,745,5
4019,787,2
4019,691,4
4019,718,3
4019,709,3
4019,700,3
4019,748,3
4019,784,2
4019,733,4
4019,715,3
4019,793,3
4019,721,3
4019,772,3
4019,751,1
4019,805,3
4019,820,3
4019,814,2
4019,811,3
4019,817,2
4020,523,2
4020,595,4
4020,526,4
4020,694,2
4020,742,4
4020,529,4
4020,616,4
4020,676,5
4020,685,3
4020,532,3
4020,568,5
4020,730,2
4020,535,3
4020,646,3
4020,652,4
4020,538,4
4020,553,3
4020,541,3
4020,661,3
4020,544,1
4020,799,3
4020,547,3
4020,589,4
4020,670,4
4020,550,4
4020,634,3
4020,679,3
4020,724,4
4020,781,4
4020,556,3
4020,754,3
4020,559,3
4020,667,4
4020,763,3
4020,562,2
4020,565,3
4020,586,5
4020,655,4
4020,583,4
4020,673,3
4020,571,4
4020,598,3
4020,736,3
4020,574,2
4020,601,2
4020,577,2
4020,727,3
4020,580,4
4020,631,4
4020,637,4
4020,640,2
4020,682,4
4020,802,3
4020,757,3
4020,778,3
4020,592,2
4020,622,4
4020,766,3
4020,607,2
4020,610,4
4020,706,4
4020,613,4
4020,760,4
4020,775,3
4020,625,2
4020,697,4
4020,628,4
4020,808,4
4020,739,4
4020,664,4
4020,643,2
4020,796,4
4020,658,2
4020,703,3
4020,769,5
4020,688,2
4020,745,5
4020,787,2
4020,691,4
4020,718,3
4020,709,3
4020,700,3
4020,748,3
4020,784,2
4020,733,4
4020,715,3
4020,793,3
4020,721,3
4020,772,3
4020,751,1
4020,805,3
4020,820,3
4020,814,2
4020,811,3
4020,817,2
