time_fs,time_ps,clustering_coefficient
2159.5,2.1595,0.008152173913043478
2160.0,2.16,0.016172506738544475
2160.5,2.1605,0.008108108108108109
2161.0,2.161,0.007936507936507936
2161.5,2.1615,0.007936507936507936
2162.0,2.162,0.007936507936507936
2162.5,2.1625,0.007653061224489796
2163.0,2.163,0.007653061224489796
2163.5,2.1635,0.007653061224489796
2164.0,2.164,0.01507537688442211
2164.5,2.1645,0.015384615384615385
2165.0,2.165,0.015424164524421594
2165.5,2.1655,0.015424164524421594
2166.0,2.166,0.015424164524421594
2166.5,2.1665,0.015424164524421594
2167.0,2.167,0.007832898172323759
2167.5,2.1675,0.007712082262210797
2168.0,2.168,0.007712082262210797
2168.5,2.1685,0.007575757575757576
2169.0,2.169,0.0
2169.5,2.1695,0.0
2170.0,2.17,0.0
2170.5,2.1705,0.0
2171.0,2.171,0.0
2171.5,2.1715,0.0
2172.0,2.172,0.0
2172.5,2.1725,0.0078125
2173.0,2.173,0.0078125
2173.5,2.1735,0.007751937984496124
2174.0,2.174,0.007653061224489796
2174.5,2.1745,0.007792207792207792
2175.0,2.175,0.007792207792207792
2175.5,2.1755,0.007792207792207792
2176.0,2.176,0.015151515151515152
2176.5,2.1765,0.015151515151515152
2177.0,2.177,0.014962593516209476
2177.5,2.1775,0.014962593516209476
2178.0,2.178,0.014962593516209476
2178.5,2.1785,0.015151515151515152
2179.0,2.179,0.015151515151515152
2179.5,2.1795,0.015151515151515152
2180.0,2.18,0.015151515151515152
2180.5,2.1805,0.0158311345646438
2181.0,2.181,0.0158311345646438
2181.5,2.1815,0.0158311345646438
2182.0,2.182,0.015384615384615385
2182.5,2.1825,0.023076923076923078
2183.0,2.183,0.023076923076923078
2183.5,2.1835,0.023076923076923078
2184.0,2.184,0.023076923076923078
2184.5,2.1845,0.0225
2185.0,2.185,0.0225
2185.5,2.1855,0.022167487684729065
2186.0,2.186,0.022443890274314215
2186.5,2.1865,0.015424164524421594
2187.0,2.187,0.015424164524421594
2187.5,2.1875,0.015424164524421594
2188.0,2.188,0.0225
2188.5,2.1885,0.029556650246305417
2189.0,2.189,0.03
2189.5,2.1895,0.029197080291970802
2190.0,2.19,0.029055690072639227
2190.5,2.1905,0.029055690072639227
2191.0,2.191,0.03614457831325301
2191.5,2.1915,0.04285714285714286
2192.0,2.192,0.04285714285714286
2192.5,2.1925,0.04265402843601896
2193.0,2.193,0.0425531914893617
2193.5,2.1935,0.0425531914893617
2194.0,2.194,0.050119331742243436
2194.5,2.1945,0.0498812351543943
2195.0,2.195,0.0498812351543943
2195.5,2.1955,0.0498812351543943
2196.0,2.196,0.05647058823529412
2196.5,2.1965,0.05647058823529412
2197.0,2.197,0.06264501160092807
2197.5,2.1975,0.06206896551724138
2198.0,2.198,0.05517241379310345
2198.5,2.1985,0.05517241379310345
2199.0,2.199,0.05714285714285714
2199.5,2.1995,0.05048076923076923
2200.0,2.2,0.05048076923076923
2200.5,2.2005,0.05048076923076923
2201.0,2.201,0.05048076923076923
2201.5,2.2015,0.05048076923076923
2202.0,2.202,0.04976303317535545
2202.5,2.2025,0.04976303317535545
2203.0,2.203,0.04316546762589928
2203.5,2.2035,0.04316546762589928
2204.0,2.204,0.04225352112676056
2204.5,2.2045,0.04316546762589928
2205.0,2.205,0.03640776699029126
2205.5,2.2055,0.03676470588235294
2206.0,2.206,0.03667481662591687
2206.5,2.2065,0.030303030303030304
2207.0,2.207,0.030927835051546393
2207.5,2.2075,0.031088082901554404
2208.0,2.208,0.031088082901554404
2208.5,2.2085,0.03816793893129771
2209.0,2.209,0.03816793893129771
2209.5,2.2095,0.03816793893129771
2210.0,2.21,0.030690537084398978
2210.5,2.2105,0.030690537084398978
2211.0,2.211,0.0379746835443038
2211.5,2.2115,0.0375
2212.0,2.212,0.0375
2212.5,2.2125,0.038461538461538464
2213.0,2.213,0.038461538461538464
2213.5,2.2135,0.0379746835443038
2214.0,2.214,0.0379746835443038
2214.5,2.2145,0.0375
2215.0,2.215,0.03787878787878788
2215.5,2.2155,0.03787878787878788
2216.0,2.216,0.04455445544554455
2216.5,2.2165,0.04455445544554455
2217.0,2.217,0.045
2217.5,2.2175,0.045
2218.0,2.218,0.03816793893129771
2218.5,2.2185,0.03896103896103896
2219.0,2.219,0.03896103896103896
2219.5,2.2195,0.03896103896103896
2220.0,2.22,0.038461538461538464
2220.5,2.2205,0.03787878787878788
2221.0,2.221,0.03787878787878788
2221.5,2.2215,0.036855036855036855
2222.0,2.222,0.03667481662591687
2222.5,2.2225,0.037037037037037035
2223.0,2.223,0.036585365853658534
2223.5,2.2235,0.03787878787878788
2224.0,2.224,0.03768844221105527
2224.5,2.2245,0.03768844221105527
2225.0,2.225,0.03865979381443299
2225.5,2.2255,0.03865979381443299
2226.0,2.226,0.03865979381443299
2226.5,2.2265,0.03865979381443299
2227.0,2.227,0.0395778364116095
2227.5,2.2275,0.03225806451612903
2228.0,2.228,0.03260869565217391
2228.5,2.2285,0.03305785123966942
2229.0,2.229,0.03260869565217391
2229.5,2.2295,0.032
2230.0,2.23,0.031746031746031744
2230.5,2.2305,0.031088082901554404
2231.0,2.231,0.03116883116883117
2231.5,2.2315,0.031578947368421054
2232.0,2.232,0.039473684210526314
2232.5,2.2325,0.0398936170212766
2233.0,2.233,0.03968253968253968
2233.5,2.2335,0.04043126684636118
2234.0,2.234,0.04043126684636118
2234.5,2.2345,0.040983606557377046
2235.0,2.235,0.040983606557377046
2235.5,2.2355,0.040214477211796246
2236.0,2.236,0.046875
2236.5,2.2365,0.047244094488188976
2237.0,2.237,0.047244094488188976
2237.5,2.2375,0.047244094488188976
2238.0,2.238,0.047244094488188976
2238.5,2.2385,0.04712041884816754
2239.0,2.239,0.046632124352331605
2239.5,2.2395,0.04603580562659847
2240.0,2.24,0.03768844221105527
2240.5,2.2405,0.03768844221105527
2241.0,2.241,0.03816793893129771
2241.5,2.2415,0.03816793893129771
2242.0,2.242,0.03759398496240601
2242.5,2.2425,0.0375
2243.0,2.243,0.04433497536945813
2243.5,2.2435,0.04433497536945813
2244.0,2.244,0.04433497536945813
2244.5,2.2445,0.03787878787878788
2245.0,2.245,0.03787878787878788
2245.5,2.2455,0.03826530612244898
2246.0,2.246,0.03826530612244898
2246.5,2.2465,0.037783375314861464
2247.0,2.247,0.030690537084398978
2247.5,2.2475,0.037037037037037035
2248.0,2.248,0.03731343283582089
2248.5,2.2485,0.03740648379052369
2249.0,2.249,0.04411764705882353
2249.5,2.2495,0.022670025188916875
2250.0,2.25,0.02977667493796526
2250.5,2.2505,0.0297029702970297
2251.0,2.251,0.0297029702970297
2251.5,2.2515,0.036585365853658534
2252.0,2.252,0.03712871287128713
2252.5,2.2525,0.03816793893129771
2253.0,2.253,0.045112781954887216
2253.5,2.2535,0.045112781954887216
2254.0,2.254,0.04591836734693878
2254.5,2.2545,0.04591836734693878
2255.0,2.255,0.04580152671755725
2255.5,2.2555,0.04580152671755725
2256.0,2.256,0.04580152671755725
2256.5,2.2565,0.04580152671755725
2257.0,2.257,0.04603580562659847
2257.5,2.2575,0.04568527918781726
2258.0,2.258,0.04568527918781726
2258.5,2.2585,0.04568527918781726
2259.0,2.259,0.04568527918781726
2259.5,2.2595,0.046632124352331605
2260.0,2.26,0.04627249357326478
2260.5,2.2605,0.04627249357326478
2261.0,2.261,0.03937007874015748
2261.5,2.2615,0.038860103626943004
2262.0,2.262,0.0391644908616188
2262.5,2.2625,0.046632124352331605
2263.0,2.263,0.0395778364116095
2263.5,2.2635,0.04
2264.0,2.264,0.03926701570680628
2264.5,2.2645,0.04
2265.0,2.265,0.01652892561983471
2265.5,2.2655,0.01675977653631285
2266.0,2.266,0.016574585635359115
2266.5,2.2665,0.016304347826086956
2267.0,2.267,0.016304347826086956
2267.5,2.2675,0.016172506738544475
2268.0,2.268,0.016172506738544475
2268.5,2.2685,0.016172506738544475
2269.0,2.269,0.01639344262295082
2269.5,2.2695,0.01639344262295082
2270.0,2.27,0.02452316076294278
2270.5,2.2705,0.02452316076294278
2271.0,2.271,0.02452316076294278
2271.5,2.2715,0.024193548387096774
2272.0,2.272,0.024
2272.5,2.2725,0.024
2273.0,2.273,0.024193548387096774
2273.5,2.2735,0.023872679045092837
2274.0,2.274,0.023872679045092837
2274.5,2.2745,0.023872679045092837
2275.0,2.275,0.024193548387096774
2275.5,2.2755,0.023809523809523808
2276.0,2.276,0.0234375
2276.5,2.2765,0.0234375
2277.0,2.277,0.0234375
2277.5,2.2775,0.02356020942408377
2278.0,2.278,0.02356020942408377
2278.5,2.2785,0.02356020942408377
2279.0,2.279,0.023872679045092837
2279.5,2.2795,0.023872679045092837
2280.0,2.28,0.03125
2280.5,2.2805,0.0316622691292876
2281.0,2.281,0.0316622691292876
2281.5,2.2815,0.03208556149732621
2282.0,2.282,0.032520325203252036
2282.5,2.2825,0.03208556149732621
2283.0,2.283,0.0316622691292876
2283.5,2.2835,0.023746701846965697
2284.0,2.284,0.0234375
2284.5,2.2845,0.0234375
2285.0,2.285,0.023076923076923078
2285.5,2.2855,0.022670025188916875
2286.0,2.286,0.022670025188916875
2286.5,2.2865,0.015915119363395226
2287.0,2.287,0.0160857908847185
2287.5,2.2875,0.0160857908847185
2288.0,2.288,0.0160857908847185
2288.5,2.2885,0.015873015873015872
2289.0,2.289,0.015665796344647518
2289.5,2.2895,0.015424164524421594
2290.0,2.29,0.015424164524421594
2290.5,2.2905,0.015503875968992248
2291.0,2.291,0.015503875968992248
2291.5,2.2915,0.015503875968992248
2292.0,2.292,0.015463917525773196
2292.5,2.2925,0.015463917525773196
2293.0,2.293,0.015037593984962405
2293.5,2.2935,0.015037593984962405
2294.0,2.294,0.022222222222222223
2294.5,2.2945,0.022222222222222223
2295.0,2.295,0.015037593984962405
2295.5,2.2955,0.015037593984962405
2296.0,2.296,0.022222222222222223
2296.5,2.2965,0.022058823529411766
2297.0,2.297,0.021791767554479417
2297.5,2.2975,0.02877697841726619
2298.0,2.298,0.03537735849056604
2298.5,2.2985,0.03537735849056604
2299.0,2.299,0.03579952267303103
2299.5,2.2995,0.03588516746411483
2300.0,2.3,0.03588516746411483
2300.5,2.3005,0.04316546762589928
2301.0,2.301,0.043478260869565216
2301.5,2.3015,0.030303030303030304
2302.0,2.302,0.030303030303030304
2302.5,2.3025,0.030303030303030304
2303.0,2.303,0.030303030303030304
2303.5,2.3035,0.02977667493796526
2304.0,2.304,0.02977667493796526
2304.5,2.3045,0.030379746835443037
2305.0,2.305,0.030379746835443037
2305.5,2.3055,0.030379746835443037
2306.0,2.306,0.03007518796992481
2306.5,2.3065,0.03007518796992481
2307.0,2.307,0.030927835051546393
2307.5,2.3075,0.030456852791878174
2308.0,2.308,0.0234375
2308.5,2.3085,0.023746701846965697
2309.0,2.309,0.023746701846965697
2309.5,2.3095,0.023746701846965697
2310.0,2.31,0.023746701846965697
2310.5,2.3105,0.022900763358778626
2311.0,2.311,0.022900763358778626
2311.5,2.3115,0.022900763358778626
2312.0,2.312,0.022900763358778626
2312.5,2.3125,0.022900763358778626
2313.0,2.313,0.022900763358778626
2313.5,2.3135,0.023316062176165803
2314.0,2.314,0.023316062176165803
2314.5,2.3145,0.030690537084398978
2315.0,2.315,0.030690537084398978
2315.5,2.3155,0.030690537084398978
2316.0,2.316,0.031578947368421054
2316.5,2.3165,0.03116883116883117
2317.0,2.317,0.02406417112299465
2317.5,2.3175,0.02406417112299465
2318.0,2.318,0.023809523809523808
2318.5,2.3185,0.016
2319.0,2.319,0.016
2319.5,2.3195,0.0158311345646438
2320.0,2.32,0.0158311345646438
2320.5,2.3205,0.0158311345646438
2321.0,2.321,0.0158311345646438
2321.5,2.3215,0.0158311345646438
2322.0,2.322,0.016042780748663103
2322.5,2.3225,0.016042780748663103
2323.0,2.323,0.016042780748663103
2323.5,2.3235,0.023622047244094488
2324.0,2.324,0.023255813953488372
2324.5,2.3245,0.022727272727272728
2325.0,2.325,0.022727272727272728
2325.5,2.3255,0.0297029702970297
2326.0,2.326,0.02926829268292683
2326.5,2.3265,0.0297029702970297
2327.0,2.327,0.030456852791878174
2327.5,2.3275,0.03007518796992481
2328.0,2.328,0.030534351145038167
2328.5,2.3285,0.04580152671755725
2329.0,2.329,0.04568527918781726
2329.5,2.3295,0.04568527918781726
2330.0,2.33,0.04522613065326633
2330.5,2.3305,0.04522613065326633
2331.0,2.331,0.04522613065326633
2331.5,2.3315,0.04522613065326633
2332.0,2.332,0.04522613065326633
2332.5,2.3325,0.04522613065326633
2333.0,2.333,0.03807106598984772
2333.5,2.3335,0.03807106598984772
2334.0,2.334,0.038461538461538464
2334.5,2.3345,0.038560411311053984
2335.0,2.335,0.0390625
2335.5,2.3355,0.0390625
2336.0,2.336,0.02452316076294278
2336.5,2.3365,0.02452316076294278
2337.0,2.337,0.02452316076294278
2337.5,2.3375,0.032
2338.0,2.338,0.02425876010781671
2338.5,2.3385,0.023872679045092837
2339.0,2.339,0.016216216216216217
2339.5,2.3395,0.016216216216216217
2340.0,2.34,0.016216216216216217
2340.5,2.3405,0.016172506738544475
2341.0,2.341,0.016172506738544475
2341.5,2.3415,0.02368421052631579
2342.0,2.342,0.02368421052631579
2342.5,2.3425,0.02368421052631579
2343.0,2.343,0.023255813953488372
2343.5,2.3435,0.02313624678663239
2344.0,2.344,0.015915119363395226
2344.5,2.3445,0.015915119363395226
2345.0,2.345,0.015915119363395226
2345.5,2.3455,0.015706806282722512
2346.0,2.346,0.015748031496062992
2346.5,2.3465,0.015345268542199489
2347.0,2.347,0.015345268542199489
2347.5,2.3475,0.015345268542199489
2348.0,2.348,0.015345268542199489
2348.5,2.3485,0.015584415584415584
2349.0,2.349,0.015748031496062992
2349.5,2.3495,0.015748031496062992
2350.0,2.35,0.015748031496062992
2350.5,2.3505,0.015748031496062992
2351.0,2.351,0.015665796344647518
2351.5,2.3515,0.015665796344647518
2352.0,2.352,0.015957446808510637
2352.5,2.3525,0.016129032258064516
2353.0,2.353,0.016129032258064516
2353.5,2.3535,0.023316062176165803
2354.0,2.354,0.02356020942408377
2354.5,2.3545,0.02349869451697128
2355.0,2.355,0.02349869451697128
2355.5,2.3555,0.023746701846965697
2356.0,2.356,0.023746701846965697
2356.5,2.3565,0.023746701846965697
2357.0,2.357,0.023622047244094488
2357.5,2.3575,0.016042780748663103
2358.0,2.358,0.016042780748663103
2358.5,2.3585,0.015789473684210527
2359.0,2.359,0.015789473684210527
2359.5,2.3595,0.015789473684210527
2360.0,2.36,0.015789473684210527
2360.5,2.3605,0.015625
2361.0,2.361,0.015625
2361.5,2.3615,0.015625
2362.0,2.362,0.015625
2362.5,2.3625,0.015625
2363.0,2.363,0.015873015873015872
2363.5,2.3635,0.015873015873015872
2364.0,2.364,0.015873015873015872
2364.5,2.3645,0.015873015873015872
2365.0,2.365,0.015873015873015872
2365.5,2.3655,0.015873015873015872
2366.0,2.366,0.015873015873015872
2366.5,2.3665,0.0160857908847185
2367.0,2.367,0.0160857908847185
2367.5,2.3675,0.0160857908847185
2368.0,2.368,0.0160857908847185
2368.5,2.3685,0.0160857908847185
2369.0,2.369,0.0160857908847185
2369.5,2.3695,0.01652892561983471
2370.0,2.37,0.008241758241758242
2370.5,2.3705,0.008241758241758242
2371.0,2.371,0.008403361344537815
2371.5,2.3715,0.008571428571428572
2372.0,2.372,0.01652892561983471
2372.5,2.3725,0.016304347826086956
2373.0,2.373,0.016483516483516484
2373.5,2.3735,0.016483516483516484
2374.0,2.374,0.016304347826086956
2374.5,2.3745,0.016304347826086956
2375.0,2.375,0.023746701846965697
2375.5,2.3755,0.023376623376623377
2376.0,2.376,0.023376623376623377
2376.5,2.3765,0.023017902813299233
2377.0,2.377,0.023017902813299233
2377.5,2.3775,0.023622047244094488
2378.0,2.378,0.023376623376623377
2378.5,2.3785,0.023376623376623377
2379.0,2.379,0.0158311345646438
2379.5,2.3795,0.0158311345646438
2380.0,2.38,0.015789473684210527
2380.5,2.3805,0.008130081300813009
2381.0,2.381,0.008108108108108109
2381.5,2.3815,0.008
2382.0,2.382,0.008310249307479225
2382.5,2.3825,0.008130081300813009
2383.0,2.383,0.008108108108108109
2383.5,2.3835,0.008130081300813009
2384.0,2.384,0.0
2384.5,2.3845,0.0
2385.0,2.385,0.0
2385.5,2.3855,0.008356545961002786
2386.0,2.386,0.008333333333333333
2386.5,2.3865,0.008333333333333333
2387.0,2.387,0.0
2387.5,2.3875,0.0
2388.0,2.388,0.0
2388.5,2.3885,0.0
2389.0,2.389,0.0
2389.5,2.3895,0.0
2390.0,2.39,0.0
2390.5,2.3905,0.0
2391.0,2.391,0.0
2391.5,2.3915,0.0
2392.0,2.392,0.0
2392.5,2.3925,0.0
2393.0,2.393,0.0
2393.5,2.3935,0.0
2394.0,2.394,0.0
2394.5,2.3945,0.0
2395.0,2.395,0.0
2395.5,2.3955,0.0
2396.0,2.396,0.0
2396.5,2.3965,0.0
2397.0,2.397,0.0
2397.5,2.3975,0.0
2398.0,2.398,0.0
2398.5,2.3985,0.0
2399.0,2.399,0.0
2399.5,2.3995,0.0
2400.0,2.4,0.0
2400.5,2.4005,0.0
2401.0,2.401,0.015748031496062992
2401.5,2.4015,0.015748031496062992
2402.0,2.402,0.016
2402.5,2.4025,0.016
2403.0,2.403,0.016
2403.5,2.4035,0.015544041450777202
2404.0,2.404,0.01507537688442211
2404.5,2.4045,0.01488833746898263
2405.0,2.405,0.01488833746898263
2405.5,2.4055,0.01488833746898263
2406.0,2.406,0.014925373134328358
2406.5,2.4065,0.014457831325301205
2407.0,2.407,0.014457831325301205
2407.5,2.4075,0.014457831325301205
2408.0,2.408,0.014634146341463415
2408.5,2.4085,0.014634146341463415
2409.0,2.409,0.014634146341463415
2409.5,2.4095,0.014634146341463415
2410.0,2.41,0.014634146341463415
2410.5,2.4105,0.015037593984962405
2411.0,2.411,0.015037593984962405
2411.5,2.4115,0.015306122448979591
2412.0,2.412,0.0
2412.5,2.4125,0.0
2413.0,2.413,0.0
2413.5,2.4135,0.0
2414.0,2.414,0.0
2414.5,2.4145,0.0
2415.0,2.415,0.0
2415.5,2.4155,0.0
2416.0,2.416,0.0
2416.5,2.4165,0.0
2417.0,2.417,0.0
2417.5,2.4175,0.0
2418.0,2.418,0.0
2418.5,2.4185,0.0
2419.0,2.419,0.0
2419.5,2.4195,0.0
2420.0,2.42,0.0
2420.5,2.4205,0.0
2421.0,2.421,0.0
2421.5,2.4215,0.008108108108108109
2422.0,2.422,0.008108108108108109
2422.5,2.4225,0.008108108108108109
2423.0,2.423,0.007978723404255319
2423.5,2.4235,0.008086253369272238
2424.0,2.424,0.008086253369272238
2424.5,2.4245,0.008086253369272238
2425.0,2.425,0.008086253369272238
2425.5,2.4255,0.007832898172323759
2426.0,2.426,0.015424164524421594
2426.5,2.4265,0.007832898172323759
2427.0,2.427,0.008064516129032258
2427.5,2.4275,0.007978723404255319
2428.0,2.428,0.007832898172323759
2428.5,2.4285,0.007832898172323759
2429.0,2.429,0.0078125
2429.5,2.4295,0.0079155672823219
2430.0,2.43,0.0079155672823219
2430.5,2.4305,0.0079155672823219
2431.0,2.431,0.0078125
2431.5,2.4315,0.015151515151515152
2432.0,2.432,0.015151515151515152
2432.5,2.4325,0.007692307692307693
2433.0,2.433,0.007692307692307693
2433.5,2.4335,0.007692307692307693
2434.0,2.434,0.0079155672823219
2434.5,2.4345,0.007792207792207792
2435.0,2.435,0.007936507936507936
2435.5,2.4355,0.007936507936507936
2436.0,2.436,0.007832898172323759
2436.5,2.4365,0.007731958762886598
2437.0,2.437,0.022727272727272728
2437.5,2.4375,0.02313624678663239
2438.0,2.438,0.02313624678663239
2438.5,2.4385,0.022388059701492536
2439.0,2.439,0.022388059701492536
2439.5,2.4395,0.022388059701492536
2440.0,2.44,0.02912621359223301
2440.5,2.4405,0.029556650246305417
2441.0,2.441,0.03
2441.5,2.4415,0.03
2442.0,2.442,0.030379746835443037
2442.5,2.4425,0.029925187032418952
2443.0,2.443,0.029925187032418952
2443.5,2.4435,0.015151515151515152
2444.0,2.444,0.015345268542199489
2444.5,2.4445,0.015151515151515152
2445.0,2.445,0.007537688442211055
2445.5,2.4455,0.007537688442211055
2446.0,2.446,0.007537688442211055
2446.5,2.4465,0.007537688442211055
2447.0,2.447,0.007425742574257425
2447.5,2.4475,0.007537688442211055
2448.0,2.448,0.007537688442211055
2448.5,2.4485,0.007537688442211055
2449.0,2.449,0.007633587786259542
2449.5,2.4495,0.0
2450.0,2.45,0.0
2450.5,2.4505,0.0
2451.0,2.451,0.0
2451.5,2.4515,0.007712082262210797
2452.0,2.452,0.007692307692307693
2452.5,2.4525,0.007936507936507936
2453.0,2.453,0.007936507936507936
2453.5,2.4535,0.0078125
2454.0,2.454,0.0078125
2454.5,2.4545,0.0078125
2455.0,2.455,0.0078125
2455.5,2.4555,0.0078125
2456.0,2.456,0.007832898172323759
2456.5,2.4565,0.007832898172323759
2457.0,2.457,0.007832898172323759
2457.5,2.4575,0.007978723404255319
2458.0,2.458,0.007978723404255319
2458.5,2.4585,0.007978723404255319
2459.0,2.459,0.008086253369272238
2459.5,2.4595,0.008064516129032258
2460.0,2.46,0.007957559681697613
2460.5,2.4605,0.007957559681697613
2461.0,2.461,0.008108108108108109
2461.5,2.4615,0.007978723404255319
2462.0,2.462,0.015384615384615385
2462.5,2.4625,0.015384615384615385
2463.0,2.463,0.007772020725388601
2463.5,2.4635,0.007556675062972292
2464.0,2.464,0.007556675062972292
2464.5,2.4645,0.007556675062972292
2465.0,2.465,0.007556675062972292
2465.5,2.4655,0.007792207792207792
2466.0,2.466,0.007792207792207792
2466.5,2.4665,0.007936507936507936
2467.0,2.467,0.007936507936507936
2467.5,2.4675,0.008
2468.0,2.468,0.008
2468.5,2.4685,0.008
2469.0,2.469,0.008
2469.5,2.4695,0.015544041450777202
2470.0,2.47,0.02284263959390863
2470.5,2.4705,0.02278481012658228
2471.0,2.471,0.0225
2471.5,2.4715,0.0225
2472.0,2.472,0.0225
2472.5,2.4725,0.02284263959390863
2473.0,2.473,0.015789473684210527
2473.5,2.4735,0.015957446808510637
2474.0,2.474,0.015957446808510637
2474.5,2.4745,0.015957446808510637
2475.0,2.475,0.031331592689295036
2475.5,2.4755,0.031331592689295036
2476.0,2.476,0.032171581769437
2476.5,2.4765,0.031578947368421054
2477.0,2.477,0.032
2477.5,2.4775,0.023936170212765957
2478.0,2.478,0.023622047244094488
2478.5,2.4785,0.03865979381443299
2479.0,2.479,0.03865979381443299
2479.5,2.4795,0.03865979381443299
2480.0,2.48,0.03816793893129771
2480.5,2.4805,0.03116883116883117
2481.0,2.481,0.03116883116883117
2481.5,2.4815,0.023872679045092837
2482.0,2.482,0.03865979381443299
2482.5,2.4825,0.03865979381443299
2483.0,2.483,0.03978779840848806
2483.5,2.4835,0.02356020942408377
2484.0,2.484,0.031007751937984496
2484.5,2.4845,0.030612244897959183
2485.0,2.485,0.03076923076923077
2485.5,2.4855,0.03076923076923077
2486.0,2.486,0.030534351145038167
2486.5,2.4865,0.03015075376884422
2487.0,2.487,0.029556650246305417
2487.5,2.4875,0.029556650246305417
2488.0,2.488,0.029925187032418952
2488.5,2.4885,0.029925187032418952
2489.0,2.489,0.04411764705882353
2489.5,2.4895,0.04488778054862843
2490.0,2.49,0.03816793893129771
2490.5,2.4905,0.04522613065326633
2491.0,2.491,0.04522613065326633
2491.5,2.4915,0.044444444444444446
2492.0,2.492,0.044444444444444446
2492.5,2.4925,0.043795620437956206
2493.0,2.493,0.043795620437956206
2493.5,2.4935,0.043795620437956206
2494.0,2.494,0.044444444444444446
2494.5,2.4945,0.05084745762711865
2495.0,2.495,0.05084745762711865
2495.5,2.4955,0.05
2496.0,2.496,0.05
2496.5,2.4965,0.05620608899297424
2497.0,2.497,0.05084745762711865
2497.5,2.4975,0.05620608899297424
2498.0,2.498,0.050119331742243436
2498.5,2.4985,0.043583535108958835
2499.0,2.499,0.04285714285714286
2499.5,2.4995,0.04285714285714286
2500.0,2.5,0.04285714285714286
2500.5,2.5005,0.03640776699029126
2501.0,2.501,0.03640776699029126
2501.5,2.5015,0.03640776699029126
2502.0,2.502,0.03640776699029126
2502.5,2.5025,0.03640776699029126
2503.0,2.503,0.04285714285714286
2503.5,2.5035,0.044009779951100246
2504.0,2.504,0.044009779951100246
2504.5,2.5045,0.03
2505.0,2.505,0.03
2505.5,2.5055,0.02962962962962963
2506.0,2.506,0.02962962962962963
2506.5,2.5065,0.02962962962962963
2507.0,2.507,0.02962962962962963
2507.5,2.5075,0.022388059701492536
2508.0,2.508,0.022388059701492536
2508.5,2.5085,0.022388059701492536
2509.0,2.509,0.022388059701492536
2509.5,2.5095,0.01507537688442211
2510.0,2.51,0.01488833746898263
2510.5,2.5105,0.01488833746898263
2511.0,2.511,0.01488833746898263
2511.5,2.5115,0.014814814814814815
2512.0,2.512,0.014962593516209476
2512.5,2.5125,0.015384615384615385
2513.0,2.513,0.0225
2513.5,2.5135,0.0225
2514.0,2.514,0.015228426395939087
2514.5,2.5145,0.015
2515.0,2.515,0.015037593984962405
2515.5,2.5155,0.014925373134328358
2516.0,2.516,0.014527845036319613
2516.5,2.5165,0.007407407407407408
2517.0,2.517,0.007518796992481203
2517.5,2.5175,0.007537688442211055
2518.0,2.518,0.007633587786259542
2518.5,2.5185,0.007633587786259542
2519.0,2.519,0.007633587786259542
2519.5,2.5195,0.007712082262210797
2520.0,2.52,0.015151515151515152
2520.5,2.5205,0.015151515151515152
2521.0,2.521,0.015151515151515152
2521.5,2.5215,0.015151515151515152
2522.0,2.522,0.015151515151515152
2522.5,2.5225,0.014527845036319613
2523.0,2.523,0.014527845036319613
2523.5,2.5235,0.014742014742014743
2524.0,2.524,0.014742014742014743
2524.5,2.5245,0.014962593516209476
2525.0,2.525,0.014778325123152709
2525.5,2.5255,0.014778325123152709
2526.0,2.526,0.014778325123152709
2526.5,2.5265,0.021791767554479417
2527.0,2.527,0.021791767554479417
2527.5,2.5275,0.021791767554479417
2528.0,2.528,0.021791767554479417
2528.5,2.5285,0.021791767554479417
2529.0,2.529,0.021791767554479417
2529.5,2.5295,0.021791767554479417
2530.0,2.53,0.021791767554479417
2530.5,2.5305,0.021791767554479417
2531.0,2.531,0.021791767554479417
2531.5,2.5315,0.022113022113022112
2532.0,2.532,0.022004889975550123
2532.5,2.5325,0.021739130434782608
2533.0,2.533,0.022058823529411766
2533.5,2.5335,0.022613065326633167
2534.0,2.534,0.029339853300733496
2534.5,2.5345,0.029339853300733496
2535.0,2.535,0.029197080291970802
2535.5,2.5355,0.02877697841726619
2536.0,2.536,0.03579952267303103
2536.5,2.5365,0.04941176470588235
2537.0,2.537,0.050119331742243436
2537.5,2.5375,0.05555555555555555
2538.0,2.538,0.056338028169014086
2538.5,2.5385,0.0498812351543943
2539.0,2.539,0.0498812351543943
2539.5,2.5395,0.06178489702517163
2540.0,2.54,0.0625
2540.5,2.5405,0.0683371298405467
2541.0,2.541,0.06637168141592921
2541.5,2.5415,0.04861111111111111
2542.0,2.542,0.04861111111111111
2542.5,2.5425,0.05555555555555555
2543.0,2.543,0.05555555555555555
2543.5,2.5435,0.05555555555555555
2544.0,2.544,0.05555555555555555
2544.5,2.5445,0.04295942720763723
2545.0,2.545,0.04295942720763723
2545.5,2.5455,0.04225352112676056
2546.0,2.546,0.04225352112676056
2546.5,2.5465,0.03631961259079903
2547.0,2.547,0.03631961259079903
2547.5,2.5475,0.03676470588235294
2548.0,2.548,0.036231884057971016
2548.5,2.5485,0.03571428571428571
2549.0,2.549,0.03631961259079903
2549.5,2.5495,0.03614457831325301
2550.0,2.55,0.03614457831325301
2550.5,2.5505,0.03488372093023256
2551.0,2.551,0.03537735849056604
2551.5,2.5515,0.03537735849056604
2552.0,2.552,0.03456221198156682
